meeting,race_no,miss_type,condition,condition_bucket,race_class_bucket,field_size,field_size_bucket,winner_name,winner_model_rank,winner_market_rank,winner_sp,market_signal_bucket,is_market_signal,top_delta_1,top_delta_1_value,top_delta_2,top_delta_2_value,top_over_1,top_over_1_value,top_over_2,top_over_2_value,winner_in_top6,top2_hits,top3_picks,actual_top3,tags
2025-11-01 Randwick Race 1-10,4,1-hit,Soft 7,Soft,BM58-70,18,Field 13+,Sonofdec,2,8,20.0,Longer Odds,False,sectional,1.6366666666666703,race_shape,1.1000000000000014,jockey_trainer,-4.719999999999999,stability,-2.453333333333319,True,1,"[10] Vetwelve (名次 18, SP $7.00) | [9] Sonofdec (名次 1, SP $20.00) | [16] Monkhana (名次 7, SP $26.00)","[9] Sonofdec (名次 1, SP $20.00) | [1] Meridiana (名次 2, SP $3.60) | [20] Philipsburg (名次 3, SP $71.00)",騎練訊號可能過信 | 頭馬仍在前六
2025-11-01 Randwick Race 1-10,7,1-hit,Soft 7,Soft,Other,15,Field 13+,Jimmysstar,3,1,2.5,Favourite,True,sectional,2.4599999999999937,,0.0,class_weight,-5.846666666666664,track,-4.666666666666671,True,0,"[4] Private Eye (名次 5, SP $8.00) | [14] With Your Blessing (名次 7, SP $41.00) | [2] Jimmysstar (名次 1, SP $2.50)","[2] Jimmysstar (名次 1, SP $2.50) | [12] Lady Shenandoah (名次 2, SP $6.50) | [13] Mazu (名次 3, SP $26.00)",段速與引擎低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-01 Randwick Race 1-10,8,1-hit,Soft 7,Soft,Other,16,Field 13+,Autumn Glow,2,1,1.75,Favourite,True,stability,4.513333333333335,jockey_trainer,2.306666666666672,class_weight,-6.2733333333333405,,0.0,True,1,"[6] Fully Lit (名次 11, SP $91.00) | [14] Autumn Glow (名次 1, SP $1.75) | [12] Panja Tower (名次 5, SP $8.00)","[14] Autumn Glow (名次 1, SP $1.75) | [4] Sepals (名次 2, SP $21.00) | [1] Evaporate (名次 3, SP $11.00)",狀態與穩定性低估 | 騎練訊號低估 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-01 Randwick Race 1-10,9,1-hit,Soft 7,Soft,Group 2/3,15,Field 13+,Wootton Verni,3,1,2.9,Favourite,True,jockey_trainer,3.799999999999997,sectional,0.10333333333332462,track,-8.93333333333333,race_shape,-4.800000000000004,True,0,"[4] Maison Louis (名次 12, SP $3.70) | [15] State Of America (名次 8, SP $31.00) | [6] Wootton Verni (名次 1, SP $2.90)","[6] Wootton Verni (名次 1, SP $2.90) | [10] Imperialist (名次 2, SP $5.50) | [8] Redstone Well (名次 3, SP $19.00)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-01 Randwick Race 1-10,10,1-hit,Soft 7,Soft,BM58-70,11,Field 9-12,Midnight Dynamite,5,3,8.5,Market Top3,True,track,11.380000000000003,,0.0,stability,-8.180000000000007,form_line,-6.25333333333333,True,1,"[8] Polyglot (名次 4, SP $2.90) | [12] Verbil (名次 3, SP $16.00) | [7] Golden Straand (名次 5, SP $2.20)","[11] Midnight Dynamite (名次 1, SP $8.50) | [5] Bojangles (名次 2, SP $20.00) | [12] Verbil (名次 3, SP $16.00)",場地適性低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-04 Flemington Race 1-10,1,1-hit,Soft 6,Soft,Group 2/3,12,Field 9-12,Tornado Valley,2,2,5.0,Market Top3,True,form_line,4.86666666666666,stability,2.6466666666666754,class_weight,-0.8733333333333348,,0.0,True,1,"[1] Knurl (名次 10, SP $13.00) | [2] Tornado Valley (名次 1, SP $5.00) | [12] Saluki (名次 12, SP $16.00)","[2] Tornado Valley (名次 1, SP $5.00) | [7] Tales Of Time (名次 2, SP $18.00) | [11] Luna Vega (名次 3, SP $10.00)",狀態與穩定性低估 | 賽績線低估 | 頭馬仍在前六 | 市場前列馬失手
2025-11-04 Flemington Race 1-10,2,0-hit,Soft 6,Soft,BM72-84,13,Field 13+,Party Crasher,8,2,4.8,Market Top3,True,track,0.6133333333333297,,0.0,stability,-10.439999999999998,jockey_trainer,-10.000000000000007,False,0,"[14] Giggenbach (名次 8, SP $6.50) | [3] Makdane (名次 7, SP $3.20) | [7] Brave Miss (名次 4, SP $8.00)","[10] Party Crasher (名次 1, SP $4.80) | [5] Pittsburgh Pirate (名次 2, SP $26.00) | [20] Ghetto Supastar (名次 3, SP $11.00)",形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場前列馬失手
2025-11-04 Flemington Race 1-10,3,1-hit,Soft 6,Soft,Other,15,Field 13+,Different Gravy,10,1,4.4,Favourite,True,track,1.5533333333333275,sectional,0.786666666666676,jockey_trainer,-13.879999999999988,class_weight,-10.560000000000002,False,0,"[10] Zentorno (名次 8, SP $41.00) | [8] Snitz Sonic (名次 7, SP $12.00) | [2] Obvious (名次 3, SP $10.00)","[4] Different Gravy (名次 1, SP $4.40) | [5] Brave Danza (名次 2, SP $31.00) | [2] Obvious (名次 3, SP $10.00)",形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2025-11-04 Flemington Race 1-10,4,1-hit,Soft 6,Soft,Other,11,Field 9-12,Pallaton,1,1,3.1,Favourite,True,class_weight,8.24666666666667,race_shape,2.3333333333333286,stability,-2.653333333333336,track,-2.633333333333333,True,1,"[2] Pallaton (名次 1, SP $3.10) | [8] That'smoneybrother (名次 9, SP $14.00) | [12] Wintery (名次 6, SP $31.00)","[2] Pallaton (名次 1, SP $3.10) | [4] Street Artist (名次 2, SP $3.60) | [10] Vangogh Bankcheque (名次 3, SP $13.00)",形勢與走位低估 | 級數與負重低估 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-04 Flemington Race 1-10,5,1-hit,Soft 6,Soft,BM88+,17,Field 13+,Litzdeel,3,2,5.0,Market Top3,True,track,3.5400000000000063,class_weight,2.4266666666666623,jockey_trainer,-5.199999999999996,stability,-2.9066666666666663,True,0,"[17] Karburan (名次 7, SP $14.00) | [11] Raging Bull (名次 5, SP $10.00) | [9] Litzdeel (名次 1, SP $5.00)","[9] Litzdeel (名次 1, SP $5.00) | [3] Don Diego De Vega (名次 2, SP $6.00) | [13] Farag (名次 3, SP $101.00)",級數與負重低估 | 場地適性低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-04 Flemington Race 1-10,6,0-hit,Soft 6,Soft,Maiden,9,Field 9-12,Kingswood,5,3,4.4,Market Top3,True,jockey_trainer,6.959999999999994,race_shape,4.300000000000004,stability,-10.053333333333327,class_weight,-7.719999999999999,True,0,"[13] Flying Valley (名次 9, SP $21.00) | [9] Garachico (名次 7, SP $41.00) | [6] Athanatos (名次 6, SP $4.20)","[3] Kingswood (名次 1, SP $4.40) | [5] Saint George (名次 2, SP $2.90) | [11] Shaiyhar (名次 3, SP $31.00)",形勢與走位低估 | 騎練訊號低估 | 頭馬仍在前六 | 市場前列馬失手
2025-11-04 Flemington Race 1-10,7,0-hit,Soft 6,Soft,Group 1,24,Field 13+,Half Yours,6,3,9.0,Market Top3,True,sectional,3.1600000000000037,jockey_trainer,3.146666666666661,track,-13.139999999999986,stability,-7.146666666666675,True,0,"[18] Parchment Party (名次 20, SP $61.00) | [24] Valiant King (名次 16, SP $9.00) | [2] Buckaroo (名次 24, SP $14.00)","[14] Half Yours (名次 1, SP $9.00) | [20] Goodie Two Shoes (名次 2, SP $41.00) | [7] Middle Earth (名次 3, SP $26.00)",段速與引擎低估 | 騎練訊號低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-04 Flemington Race 1-10,8,1-hit,Soft 6,Soft,Other,15,Field 13+,Burma Star,4,6,10.0,Longer Odds,False,race_shape,5.166666666666671,class_weight,3.8166666666666558,jockey_trainer,-9.159999999999997,sectional,-3.030000000000001,True,0,"[4] Bacash (名次 10, SP $7.00) | [3] Grand Prairie (名次 9, SP $8.50) | [12] Tagline (名次 2, SP $41.00)","[8] Burma Star (名次 1, SP $10.00) | [12] Tagline (名次 2, SP $41.00) | [7] Ripley (名次 3, SP $5.00)",形勢與走位低估 | 級數與負重低估 | 段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2025-11-04 Flemington Race 1-10,9,0-hit,Soft 6,Soft,Group 2/3,13,Field 13+,Dance To The Boom,7,6,21.0,Longer Odds,False,jockey_trainer,1.9200000000000017,sectional,1.076666666666668,race_shape,-7.0333333333333385,track,-5.853333333333332,False,0,"[7] Electric Impulse (名次 11, SP $41.00) | [19] Perfect Picture (名次 9, SP $51.00) | [18] Kirribilli (名次 12, SP $61.00)","[3] Dance To The Boom (名次 1, SP $21.00) | [6] Roll On High (名次 2, SP $41.00) | [16] Jenni The Fox (名次 3, SP $31.00)",形勢與走位可能過信 | 頭馬跌出前六
2025-11-04 Randwick Race 1-10,3,1-hit,Heavy 8,Heavy,BM58-70,6,Field <=8,Carbonados,4,1,2.7,Favourite,True,jockey_trainer,4.946666666666658,sectional,1.5300000000000011,class_weight,-10.903333333333343,stability,-7.746666666666677,True,1,"[8] The Great Houdini (名次 5, SP $13.00) | [4] Midnight Opal (名次 3, SP $3.10) | [5] Money Team (名次 4, SP $3.80)","[6] Carbonados (名次 1, SP $2.70) | [9] Heuristic (名次 2, SP $9.00) | [4] Midnight Opal (名次 3, SP $3.10)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-04 Randwick Race 1-10,6,0-hit,Heavy 8,Heavy,Other,12,Field 9-12,So You Pence,10,3,5.5,Market Top3,True,jockey_trainer,3.1200000000000045,,0.0,track,-12.920000000000002,race_shape,-8.866666666666653,False,0,"[2] Mogo Magic (名次 10, SP $8.50) | [1] Gallant Star (名次 4, SP $4.40) | [10] Chidiac (名次 5, SP $3.90)","[8] So You Pence (名次 1, SP $5.50) | [5] Lisztomania (名次 2, SP $6.50) | [11] Ticklebelly (名次 3, SP $9.50)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場前列馬失手
2025-11-04 Randwick Race 1-10,7,1-hit,Heavy 8,Heavy,Other,15,Field 13+,Osipenko,7,1,5.0,Favourite,True,track,2.6000000000000014,,0.0,class_weight,-21.126666666666658,stability,-5.453333333333319,False,0,"[16] Tavros (名次 5, SP $5.50) | [2] Belvedere Boys (名次 9, SP $9.50) | [5] Hollywood Hero (名次 2, SP $5.50)","[1] Osipenko (名次 1, SP $5.00) | [5] Hollywood Hero (名次 2, SP $5.50) | [17] Anythink Goes (名次 3, SP $17.00)",場地適性低估 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2025-11-04 Randwick Race 1-10,9,1-hit,Heavy 8,Heavy,BM58-70,7,Field <=8,Magnatear,2,5,10.0,Longer Odds,False,jockey_trainer,4.039999999999992,class_weight,3.403333333333329,track,-2.5600000000000023,race_shape,-2.133333333333333,True,1,"[6] Well Timed (名次 5, SP $2.25) | [3] Magnatear (名次 1, SP $10.00) | [14] Belleistic Kids (名次 6, SP $21.00)","[3] Magnatear (名次 1, SP $10.00) | [7] Rock Empire (名次 2, SP $3.30) | [2] Kintyre (名次 3, SP $9.50)",騎練訊號低估 | 級數與負重低估 | 形勢與走位可能過信 | 頭馬仍在前六
2025-11-04 Randwick Race 1-10,10,1-hit,Heavy 8,Heavy,BM58-70,9,Field 9-12,Sunrise,3,1,3.6,Favourite,True,,0.0,,0.0,stability,-5.200000000000003,race_shape,-3.1666666666666714,True,0,"[4] Bundeena (名次 4, SP $6.00) | [8] Durova (名次 6, SP $4.20) | [7] Sunrise (名次 1, SP $3.60)","[7] Sunrise (名次 1, SP $3.60) | [6] Power Of The Brave (名次 2, SP $19.00) | [10] Zaragoza (名次 3, SP $16.00)",形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-06 Flemington Race 1-9,1,1-hit,Good 4,Good/Firm,BM58-70,15,Field 13+,First Chorus,1,2,4.8,Market Top3,True,jockey_trainer,4.506666666666661,stability,4.053333333333342,race_shape,-6.166666666666671,track,-3.0266666666666637,True,1,"[11] First Chorus (名次 1, SP $4.80) | [18] Meet The Wife (名次 11, SP $101.00) | [5] Nursery Chime (名次 12, SP $21.00)","[11] First Chorus (名次 1, SP $4.80) | [12] Full Hao (名次 2, SP $3.70) | [8] I Only Wish (名次 3, SP $7.00)",狀態與穩定性低估 | 騎練訊號低估 | 賽績線低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-06 Flemington Race 1-9,2,1-hit,Good 4,Good/Firm,BM88+,12,Field 9-12,Getafix,2,1,2.8,Favourite,True,jockey_trainer,4.106666666666669,sectional,0.8966666666666612,stability,-4.686666666666653,track,-3.786666666666669,True,1,"[12] Feeling Dusty (名次 6, SP $15.00) | [5] Getafix (名次 1, SP $2.80) | [2] Cloudland (名次 5, SP $5.50)","[5] Getafix (名次 1, SP $2.80) | [1] Statuario (名次 2, SP $11.00) | [10] Chakado (名次 3, SP $10.00)",騎練訊號低估 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-06 Flemington Race 1-9,3,1-hit,Good 4,Good/Firm,Other,9,Field 9-12,Verona Rose,6,2,3.9,Short SP<=4,True,class_weight,8.43333333333333,sectional,2.6466666666666683,stability,-17.04666666666666,form_line,-7.653333333333336,True,1,"[8] Enna's Dream (名次 7, SP $17.00) | [4] Keep Your Cool (名次 3, SP $3.40) | [9] Moonlight Circus (名次 6, SP $7.00)","[2] Verona Rose (名次 1, SP $3.90) | [7] Sweltering (名次 2, SP $9.00) | [4] Keep Your Cool (名次 3, SP $3.40)",段速與引擎低估 | 級數與負重低估 | 頭馬仍在前六 | 市場前列馬失手
2025-11-06 Flemington Race 1-9,5,1-hit,Good 4,Good/Firm,Maiden,11,Field 9-12,Apulia,1,4,8.5,Longer Odds,False,track,4.846666666666678,jockey_trainer,3.506666666666675,stability,-0.46000000000000796,,0.0,True,1,"[3] Apulia (名次 1, SP $8.50) | [6] Oh Too Good (名次 10, SP $6.00) | [4] El Rocko (名次 11, SP $26.00)","[3] Apulia (名次 1, SP $8.50) | [2] Detonator Jack (名次 2, SP $11.00) | [8] Poison Chalice (名次 3, SP $4.40)",段速與引擎低估 | 騎練訊號低估 | 場地適性低估 | 頭馬仍在前六
2025-11-06 Flemington Race 1-9,6,1-hit,Good 4,Good/Firm,BM72-84,16,Field 13+,Guerite,4,3,5.5,Market Top3,True,jockey_trainer,8.240000000000002,stability,2.36666666666666,track,-10.11333333333333,class_weight,-6.313333333333333,True,0,"[12] Fearless Writer (名次 9, SP $19.00) | [16] Meh Keffi (名次 14, SP $15.00) | [15] Lake Vostok (名次 3, SP $5.00)","[6] Guerite (名次 1, SP $5.50) | [10] Barbie'sdreamworld (名次 2, SP $21.00) | [15] Lake Vostok (名次 3, SP $5.00)",狀態與穩定性低估 | 騎練訊號低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-06 Flemington Race 1-9,7,1-hit,Good 4,Good/Firm,Group 2/3,16,Field 13+,Point Barrow,2,1,3.0,Favourite,True,jockey_trainer,3.0400000000000063,class_weight,2.306666666666665,race_shape,-3.8333333333333286,track,-2.7266666666666666,True,1,"[10] Surf's Up (名次 8, SP $6.00) | [7] Point Barrow (名次 1, SP $3.00) | [9] Akaysha (名次 4, SP $7.00)","[7] Point Barrow (名次 1, SP $3.00) | [1] Inkaruna (名次 2, SP $10.00) | [11] Miss Freelove (名次 3, SP $31.00)",騎練訊號低估 | 級數與負重低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-11-06 Flemington Race 1-9,8,1-hit,Good 4,Good/Firm,Group 1,13,Field 13+,Strictly Business,5,2,7.5,Market Top3,True,jockey_trainer,8.453333333333333,sectional,2.51666666666668,stability,-8.346666666666664,race_shape,-8.033333333333331,True,0,"[1] Getta Good Feeling (名次 6, SP $1.80) | [4] Just A Journey (名次 11, SP $16.00) | [8] After Summer (名次 3, SP $31.00)","[7] Strictly Business (名次 1, SP $7.50) | [2] The Pearls (名次 2, SP $8.00) | [8] After Summer (名次 3, SP $31.00)",段速與引擎低估 | 騎練訊號低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-08 Flemington Race 1-9,1,1-hit,Soft 6,Soft,Other,11,Field 9-12,Calamari Ring,5,2,5.5,Market Top3,True,jockey_trainer,0.826666666666668,,0.0,form_line,-14.959999999999994,stability,-10.833333333333329,True,1,"[6] Streisand (名次 2, SP $6.50) | [1] Blandford Baron (名次 7, SP $19.00) | [5] Free Flying (名次 10, SP $5.50)","[9] Calamari Ring (名次 1, SP $5.50) | [6] Streisand (名次 2, SP $6.50) | [2] Bohemian Rhapsody (名次 3, SP $7.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-08 Flemington Race 1-9,2,1-hit,Soft 6,Soft,BM58-70,14,Field 13+,Sabaj,11,1,2.8,Favourite,True,jockey_trainer,2.0533333333333275,sectional,1.7433333333333252,class_weight,-15.536666666666669,race_shape,-5.833333333333336,False,1,"[13] He'll Rip (名次 2, SP $11.00) | [16] Morning Darling (名次 12, SP $101.00) | [3] Vega Magnifico (名次 14, SP $71.00)","[2] Sabaj (名次 1, SP $2.80) | [13] He'll Rip (名次 2, SP $11.00) | [15] Mary Eliza (名次 3, SP $17.00)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2025-11-08 Flemington Race 1-9,3,1-hit,Soft 6,Soft,Other,9,Field 9-12,Need Some Luck,4,3,7.0,Market Top3,True,form_line,1.2133333333333383,sectional,1.0666666666666629,track,-5.899999999999999,class_weight,-5.249999999999993,True,0,"[3] King Of Roseau (名次 4, SP $9.00) | [4] Disneck (名次 8, SP $10.00) | [13] De Bergerac (名次 2, SP $7.50)","[6] Need Some Luck (名次 1, SP $7.00) | [13] De Bergerac (名次 2, SP $7.50) | [15] Big Swinger (名次 3, SP $2.90)",形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-08 Flemington Race 1-9,5,1-hit,Soft 6,Soft,Group 2/3,11,Field 9-12,Whisky On The Hill,4,3,6.5,Market Top3,True,form_line,0.9333333333333229,jockey_trainer,0.3999999999999915,race_shape,-9.666666666666671,track,-9.486666666666672,True,1,"[3] Sayedaty Sadaty (名次 10, SP $8.00) | [4] Etna Rosso (名次 2, SP $7.00) | [2] Berkeley Square (名次 5, SP $6.00)","[12] Whisky On The Hill (名次 1, SP $6.50) | [4] Etna Rosso (名次 2, SP $7.00) | [5] Golden Snap (名次 3, SP $17.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-11-08 Flemington Race 1-9,7,1-hit,Soft 6,Soft,Group 1,9,Field 9-12,Ceolwulf,6,3,5.0,Market Top3,True,,0.0,,0.0,track,-12.586666666666659,race_shape,-10.633333333333333,True,1,"[8] Stefi Magnetica (名次 3, SP $11.00) | [9] Treasurethe Moment (名次 4, SP $5.00) | [7] Pride Of Jenni (名次 8, SP $4.80)","[2] Ceolwulf (名次 1, SP $5.00) | [3] Pericles (名次 2, SP $19.00) | [8] Stefi Magnetica (名次 3, SP $11.00)",形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-12-13 Randwick Race 1-10,2,1-hit,Soft 5,Soft,Other,18,Field 13+,Massira,13,5,11.0,Longer Odds,False,track,0.026666666666656624,,0.0,class_weight,-10.783333333333331,stability,-10.333333333333343,False,1,"[11] Joiselle (名次 3, SP $16.00) | [17] Lady Olenna (名次 5, SP $4.20) | [5] King Larry (名次 11, SP $41.00)","[1] Massira (名次 1, SP $11.00) | [9] Chemtrail (名次 2, SP $41.00) | [11] Joiselle (名次 3, SP $16.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬跌出前六
2025-12-13 Randwick Race 1-10,5,1-hit,Soft 5,Soft,Other,9,Field 9-12,Where's The Circus,7,7,51.0,Longer Odds,False,,0.0,,0.0,form_line,-8.706666666666663,jockey_trainer,-5.813333333333333,False,1,"[1] Bohemian Rhapsody (名次 8, SP $2.70) | [3] Internal Affairs (名次 2, SP $2.70) | [2] Elio (名次 4, SP $7.00)","[11] Where's The Circus (名次 1, SP $51.00) | [3] Internal Affairs (名次 2, SP $2.70) | [7] Regal Hustle (名次 3, SP $20.00)",段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2025-12-13 Randwick Race 1-10,6,0-hit,Soft 5,Soft,BM58-70,11,Field 9-12,Pocketing,8,4,10.0,Longer Odds,False,,0.0,,0.0,stability,-12.820000000000007,jockey_trainer,-8.97333333333333,False,0,"[9] Rotagilla (名次 4, SP $3.40) | [8] Mr Buster (名次 7, SP $7.50) | [14] Sosino (名次 10, SP $21.00)","[2] Pocketing (名次 1, SP $10.00) | [4] Sun God (名次 2, SP $2.60) | [10] Inquiring Minds (名次 3, SP $41.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2025-12-13 Randwick Race 1-10,7,1-hit,Soft 5,Soft,Other,10,Field 9-12,Future History,1,2,5.0,Market Top3,True,race_shape,5.733333333333327,track,3.9733333333333363,sectional,-0.7199999999999918,,0.0,True,1,"[3] Future History (名次 1, SP $5.00) | [10] Hollywood Hero (名次 4, SP $3.20) | [12] Speycaster (名次 5, SP $9.00)","[3] Future History (名次 1, SP $5.00) | [1] Asterix (名次 2, SP $7.00) | [4] Palmetto (名次 3, SP $13.00)",形勢與走位低估 | 騎練訊號低估 | 場地適性低估 | 頭馬仍在前六 | 市場前列馬失手
2025-12-13 Randwick Race 1-10,10,1-hit,Soft 5,Soft,BM58-70,11,Field 9-12,Theblade,2,1,2.7,Favourite,True,jockey_trainer,5.040000000000006,class_weight,0.703333333333326,sectional,-2.9166666666666785,race_shape,-2.133333333333333,True,1,"[17] Charleroi (名次 5, SP $6.50) | [12] Theblade (名次 1, SP $2.70) | [3] Yes Lulu (名次 11, SP $3.60)","[12] Theblade (名次 1, SP $2.70) | [4] Bojangles (名次 2, SP $14.00) | [5] Sly Boots (名次 3, SP $12.00)",騎練訊號低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2025-12-20 Randwick Race 1-10,2,1-hit,Good 4,Good/Firm,BM58-70,13,Field 13+,The Mona Lisa,4,2,5.5,Market Top3,True,race_shape,0.36666666666667425,jockey_trainer,0.07999999999998408,class_weight,-9.0,stability,-4.126666666666665,True,0,"[7] Highborn Harry (名次 9, SP $41.00) | [5] Oakfield Saturn (名次 4, SP $3.50) | [6] Perfect Justice (名次 2, SP $9.00)","[10] The Mona Lisa (名次 1, SP $5.50) | [6] Perfect Justice (名次 2, SP $9.00) | [11] Callistemon (名次 3, SP $16.00)",段速與引擎可能過信 | 頭馬仍在前六 | 市場前列馬失手
2025-12-20 Randwick Race 1-10,3,1-hit,Good 4,Good/Firm,Other,15,Field 13+,Navy Buoy,2,1,4.2,Favourite,True,class_weight,2.569999999999993,sectional,1.0833333333333286,track,-1.2399999999999949,race_shape,-1.2333333333333343,True,1,"[18] Gold Capital (名次 10, SP $11.00) | [9] Navy Buoy (名次 1, SP $4.20) | [10] Roses Imminente (名次 4, SP $8.50)","[9] Navy Buoy (名次 1, SP $4.20) | [4] Sacred Mistress (名次 2, SP $21.00) | [5] Off The Scale (名次 3, SP $12.00)",級數與負重低估 | 頭馬仍在前六 | 市場頭號熱門失手
