meeting,race_no,miss_type,condition,condition_bucket,race_class_bucket,field_size,field_size_bucket,winner_name,winner_model_rank,winner_market_rank,winner_sp,market_signal_bucket,is_market_signal,top_delta_1,top_delta_1_value,top_delta_2,top_delta_2_value,top_over_1,top_over_1_value,top_over_2,top_over_2_value,winner_in_top6,top2_hits,top3_picks,actual_top3,tags
2026-01-24 Randwick Race 1-10,1,1-hit,Good 4,Good/Firm,Other,9,Field 9-12,Satin Summer,3,4,6.0,Longer Odds,False,jockey_trainer,7.466666666666669,race_shape,2.933333333333337,form_line,-8.053333333333327,stability,-2.6399999999999935,True,0,"[4] Oh Yes She Did (名次 8, SP $12.00) | [3] Gold Globe (名次 5, SP $81.00) | [10] Satin Summer (名次 1, SP $6.00)","[10] Satin Summer (名次 1, SP $6.00) | [2] Zambales (名次 2, SP $3.60) | [6] Ciaron's Star (名次 3, SP $7.50)",形勢與走位低估 | 騎練訊號低估 | 頭馬仍在前六
2026-01-24 Randwick Race 1-10,2,1-hit,Good 4,Good/Firm,BM58-70,10,Field 9-12,Promitto,6,6,8.0,Longer Odds,False,track,4.3600000000000065,race_shape,1.4333333333333371,class_weight,-11.61666666666666,stability,-10.486666666666672,True,0,"[15] Channelling (名次 9, SP $12.00) | [7] Artful Persuasion (名次 7, SP $4.80) | [9] Kingston Charm (名次 2, SP $6.00)","[2] Promitto (名次 1, SP $8.00) | [9] Kingston Charm (名次 2, SP $6.00) | [1] Walking Painting (名次 3, SP $7.00)",場地適性低估 | 頭馬仍在前六
2026-01-24 Randwick Race 1-10,3,0-hit,Good 4,Good/Firm,Other,14,Field 13+,Kingdom Undersiege,8,2,4.2,Market Top3,True,race_shape,3.866666666666653,,0.0,track,-7.506666666666675,stability,-6.260000000000005,False,0,"[13] Nova Centauri (名次 12, SP $20.00) | [5] Joiselle (名次 11, SP $9.00) | [12] Navy Steel (名次 7, SP $31.00)","[10] Kingdom Undersiege (名次 1, SP $4.20) | [7] Satin Stiletto (名次 2, SP $3.40) | [6] Martini Mumma (名次 3, SP $18.00)",形勢與走位低估 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場前列馬失手
2026-01-24 Randwick Race 1-10,4,1-hit,Good 4,Good/Firm,BM58-70,9,Field 9-12,Cinsault,2,1,2.6,Favourite,True,jockey_trainer,5.306666666666672,stability,2.760000000000005,class_weight,-8.366666666666667,,0.0,True,1,"[8] Bella Corazon (名次 4, SP $4.80) | [5] Cinsault (名次 1, SP $2.60) | [6] Sister Daae (名次 7, SP $6.50)","[5] Cinsault (名次 1, SP $2.60) | [10] Pillow Fight (名次 2, SP $31.00) | [1] Pretty Powerful (名次 3, SP $5.50)",狀態與穩定性低估 | 段速與引擎低估 | 騎練訊號低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-01-24 Randwick Race 1-10,5,1-hit,Good 4,Good/Firm,BM58-70,7,Field <=8,Furious,7,4,9.0,Longer Odds,False,jockey_trainer,6.093333333333341,,0.0,stability,-12.966666666666669,class_weight,-9.513333333333335,False,0,"[11] Trapalanda (名次 6, SP $2.90) | [9] Fay's Angels (名次 5, SP $19.00) | [6] Sounds Unusual (名次 3, SP $2.60)","[8] Furious (名次 1, SP $9.00) | [1] Townsend (名次 2, SP $4.80) | [6] Sounds Unusual (名次 3, SP $2.60)",騎練訊號低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬跌出前六
2026-01-24 Randwick Race 1-10,7,1-hit,Good 4,Good/Firm,BM58-70,7,Field <=8,Welcometotheshow,3,2,3.5,Short SP<=4,True,stability,4.313333333333333,form_line,3.546666666666667,jockey_trainer,-7.920000000000009,track,-5.2066666666666706,True,0,"[7] Rolling Magic (名次 4, SP $4.40) | [8] Jamberoo (名次 7, SP $7.50) | [6] Welcometotheshow (名次 1, SP $3.50)","[6] Welcometotheshow (名次 1, SP $3.50) | [2] Hellsing (名次 2, SP $16.00) | [3] Sun God (名次 3, SP $2.50)",狀態與穩定性低估 | 賽績線低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-01-24 Randwick Race 1-10,8,1-hit,Good 4,Good/Firm,Other,9,Field 9-12,Sandpaper,7,1,2.7,Favourite,True,jockey_trainer,5.7466666666666555,,0.0,class_weight,-11.846666666666678,stability,-9.699999999999996,False,1,"[3] Matcha Latte (名次 3, SP $6.50) | [4] War Eternal (名次 9, SP $16.00) | [2] Nellie Leylax (名次 7, SP $10.00)","[1] Sandpaper (名次 1, SP $2.70) | [10] Thunderlips (名次 2, SP $14.00) | [3] Matcha Latte (名次 3, SP $6.50)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2026-02-07 Randwick Race 1-10,1,1-hit,Good 4,Good/Firm,BM58-70,14,Field 13+,Zenmaster,14,7,15.0,Longer Odds,False,,0.0,,0.0,stability,-18.546666666666674,class_weight,-16.236666666666657,False,1,"[4] Charleroi (名次 10, SP $5.50) | [6] Starphistocated (名次 2, SP $6.00) | [11] Highborn Harry (名次 12, SP $13.00)","[7] Zenmaster (名次 1, SP $15.00) | [6] Starphistocated (名次 2, SP $6.00) | [1] Cape Byron (名次 3, SP $8.50)",段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬跌出前六
2026-02-07 Randwick Race 1-10,2,0-hit,Good 4,Good/Firm,Other,16,Field 13+,Fingers Hunter,15,4,9.0,Longer Odds,False,jockey_trainer,0.0800000000000125,,0.0,stability,-19.34666666666667,form_line,-10.173333333333318,False,0,"[10] Blend Of Three (名次 6, SP $15.00) | [6] Nimble Star (名次 10, SP $26.00) | [5] Satin Stiletto (名次 7, SP $6.50)","[2] Fingers Hunter (名次 1, SP $9.00) | [17] She Within (名次 2, SP $31.00) | [12] Autumn Break (名次 3, SP $2.60)",形勢與走位可能過信 | 頭馬跌出前六
2026-02-07 Randwick Race 1-10,3,1-hit,Good 4,Good/Firm,Other,10,Field 9-12,Agrarian Girl,7,7,31.0,Longer Odds,False,race_shape,0.5666666666666629,,0.0,form_line,-14.11999999999999,stability,-6.799999999999997,False,1,"[7] Satin Summer (名次 5, SP $6.50) | [5] Spicy Miss (名次 2, SP $3.70) | [6] Lady Moscato (名次 4, SP $3.60)","[10] Agrarian Girl (名次 1, SP $31.00) | [5] Spicy Miss (名次 2, SP $3.70) | [1] Savage Look (名次 3, SP $61.00)",段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2026-02-07 Randwick Race 1-10,5,1-hit,Good 4,Good/Firm,BM72-84,10,Field 9-12,Kreon,6,6,26.0,Longer Odds,False,race_shape,4.93333333333333,,0.0,stability,-5.746666666666684,sectional,-5.720000000000006,True,1,"[7] Monte Veebee (名次 3, SP $1.60) | [3] Polyglot (名次 8, SP $4.00) | [4] Oakfield Jupiter (名次 6, SP $31.00)","[11] Kreon (名次 1, SP $26.00) | [2] Uzziah (名次 2, SP $20.00) | [7] Monte Veebee (名次 3, SP $1.60)",形勢與走位低估 | 段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2026-02-07 Randwick Race 1-10,6,1-hit,Good 4,Good/Firm,BM58-70,9,Field 9-12,Cinsault,1,1,2.25,Favourite,True,stability,10.153333333333336,form_line,4.38666666666667,class_weight,-3.306666666666665,race_shape,-2.06666666666667,True,1,"[6] Cinsault (名次 1, SP $2.25) | [3] Candlewick (名次 5, SP $4.40) | [10] Bella Khadijah (名次 6, SP $21.00)","[6] Cinsault (名次 1, SP $2.25) | [7] La Roja (名次 2, SP $4.60) | [15] Bella Corazon (名次 3, SP $10.00)",狀態與穩定性低估 | 騎練訊號低估 | 賽績線低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-02-07 Randwick Race 1-10,7,0-hit,Good 4,Good/Firm,Other,16,Field 13+,Fireball,5,1,4.6,Favourite,True,jockey_trainer,7.01333333333335,race_shape,2.066666666666663,stability,-7.279999999999987,class_weight,-5.306666666666658,True,0,"[10] Lassified (名次 14, SP $51.00) | [18] Profitabelle (名次 12, SP $8.00) | [5] Star Of Jamaica (名次 4, SP $9.50)","[4] Fireball (名次 1, SP $4.60) | [12] Ghana's Akan (名次 2, SP $17.00) | [1] Alibaba (名次 3, SP $26.00)",形勢與走位低估 | 騎練訊號低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-02-14 Flemington Race 1-10,6,0-hit,Good 4,Good/Firm,Other,10,Field 9-12,Berkeley Square,8,5,11.0,Longer Odds,False,jockey_trainer,1.3466666666666711,,0.0,track,-7.726666666666674,class_weight,-3.79999999999999,False,0,"[3] Newfoundland (名次 9, SP $9.50) | [4] Scary (名次 10, SP $6.50) | [2] Saint George (名次 4, SP $2.25)","[1] Berkeley Square (名次 1, SP $11.00) | [6] Garachico (名次 2, SP $26.00) | [11] Steel Run (名次 3, SP $19.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬跌出前六
2026-02-14 Flemington Race 1-10,7,1-hit,Good 4,Good/Firm,Other,8,Field <=8,Cafe Millenium,1,3,4.6,Market Top3,True,jockey_trainer,8.533333333333331,track,2.440000000000005,class_weight,-2.7366666666666646,race_shape,-0.4333333333333371,True,1,"[2] Cafe Millenium (名次 1, SP $4.60) | [6] Matcha Latte (名次 6, SP $4.20) | [4] Aztec Ruler (名次 8, SP $12.00)","[2] Cafe Millenium (名次 1, SP $4.60) | [5] Sabaj (名次 2, SP $3.10) | [7] Enxuto (名次 3, SP $8.50)",騎練訊號低估 | 場地適性低估 | 頭馬仍在前六 | 市場前列馬失手
2026-02-14 Flemington Race 1-10,9,1-hit,Good 4,Good/Firm,Group 2/3,11,Field 9-12,Sixties,5,1,1.6,Favourite,True,class_weight,7.573333333333338,stability,1.3066666666666578,jockey_trainer,-16.26666666666666,race_shape,-3.0333333333333314,True,1,"[9] Asakura (名次 2, SP $5.50) | [11] Wetumpka (名次 8, SP $31.00) | [6] Romantic Encounter (名次 4, SP $15.00)","[2] Sixties (名次 1, SP $1.60) | [9] Asakura (名次 2, SP $5.50) | [12] Beyond Question (名次 3, SP $31.00)",級數與負重低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-02-14 Flemington Race 1-10,10,1-hit,Good 4,Good/Firm,Group 2/3,10,Field 9-12,Paradise City,4,5,9.5,Longer Odds,False,class_weight,9.146666666666661,sectional,2.296666666666667,stability,-6.846666666666664,jockey_trainer,-6.253333333333337,True,1,"[4] Too Darn Discreet (名次 7, SP $4.60) | [3] Wrote To Arataki (名次 3, SP $3.50) | [9] Grid Girl (名次 8, SP $7.00)","[10] Paradise City (名次 1, SP $9.50) | [7] Sea What I See (名次 2, SP $11.00) | [3] Wrote To Arataki (名次 3, SP $3.50)",段速與引擎低估 | 級數與負重低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2026-02-14 Randwick Race 1-10,1,1-hit,Good 4,Good/Firm,Other,13,Field 13+,Warrior For Peace,9,1,2.9,Favourite,True,jockey_trainer,0.5066666666666606,,0.0,stability,-19.78666666666667,form_line,-9.519999999999996,False,1,"[6] Mr Chips (名次 12, SP $17.00) | [7] Spenzalot (名次 2, SP $8.00) | [19] Rocco Lini (名次 5, SP $71.00)","[8] Warrior For Peace (名次 1, SP $2.90) | [7] Spenzalot (名次 2, SP $8.00) | [2] Silent Call (名次 3, SP $6.50)",頭馬跌出前六 | 市場頭號熱門失手
2026-02-14 Randwick Race 1-10,2,1-hit,Good 4,Good/Firm,BM58-70,12,Field 9-12,Mal Coupe,3,1,3.4,Favourite,True,stability,6.386666666666656,form_line,3.546666666666667,class_weight,-11.343333333333334,track,-4.61333333333333,True,0,"[11] Sea Admiral (名次 12, SP $14.00) | [14] Apache Breeze (名次 7, SP $18.00) | [1] Mal Coupe (名次 1, SP $3.40)","[1] Mal Coupe (名次 1, SP $3.40) | [13] Let's Go Again (名次 2, SP $10.00) | [7] Zoutastic (名次 3, SP $14.00)",狀態與穩定性低估 | 段速與引擎低估 | 形勢與走位低估 | 賽績線低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-02-14 Randwick Race 1-10,4,1-hit,Good 4,Good/Firm,BM72-84,11,Field 9-12,Amreekiyah,11,5,10.0,Longer Odds,False,,0.0,,0.0,class_weight,-20.166666666666664,stability,-13.206666666666663,False,1,"[5] Duvana (名次 3, SP $10.00) | [11] Miss Kim Kar (名次 6, SP $7.00) | [18] Happy Bellie (名次 8, SP $31.00)","[17] Amreekiyah (名次 1, SP $10.00) | [4] Sovereign Hill (名次 2, SP $1.95) | [5] Duvana (名次 3, SP $10.00)",形勢與走位可能過信 | 頭馬跌出前六
2026-02-14 Randwick Race 1-10,5,1-hit,Good 4,Good/Firm,BM58-70,9,Field 9-12,Jamberoo,8,7,26.0,Longer Odds,False,,0.0,,0.0,stability,-17.29333333333333,class_weight,-9.339999999999996,False,1,"[10] Cross Tasman (名次 2, SP $2.10) | [6] Just Party (名次 5, SP $7.50) | [12] Casual Connection (名次 8, SP $101.00)","[15] Jamberoo (名次 1, SP $26.00) | [10] Cross Tasman (名次 2, SP $2.10) | [2] Hellsing (名次 3, SP $4.00)",形勢與走位可能過信 | 頭馬跌出前六
2026-02-14 Randwick Race 1-10,9,1-hit,Good 4,Good/Firm,Group 2/3,10,Field 9-12,Weeping Woman,1,1,3.4,Favourite,True,track,5.459999999999994,stability,1.9533333333333331,jockey_trainer,-0.7733333333333263,,0.0,True,1,"[4] Weeping Woman (名次 1, SP $3.40) | [11] Super Norwest (名次 8, SP $26.00) | [6] Tuileries (名次 5, SP $9.50)","[4] Weeping Woman (名次 1, SP $3.40) | [2] Manaal (名次 2, SP $4.20) | [7] Verona Rose (名次 3, SP $12.00)",場地適性低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-02-14 Randwick Race 1-10,10,1-hit,Good 4,Good/Firm,BM58-70,10,Field 9-12,Movin Out,9,8,41.0,Longer Odds,False,,0.0,,0.0,stability,-23.81333333333334,form_line,-11.38666666666667,False,1,"[2] Bunker Hut (名次 3, SP $9.00) | [7] Althoff (名次 8, SP $5.00) | [14] Aerodrome (名次 7, SP $3.30)","[8] Movin Out (名次 1, SP $41.00) | [13] Gatsby's (名次 2, SP $8.50) | [2] Bunker Hut (名次 3, SP $9.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2026-02-28 Flemington Race 1-10,2,1-hit,Good 4,Good/Firm,BM72-84,11,Field 9-12,Dirty Grin,9,4,11.0,Longer Odds,False,jockey_trainer,7.279999999999987,,0.0,stability,-14.933333333333323,class_weight,-9.383333333333326,False,0,"[11] Legacy Bay (名次 4, SP $4.80) | [6] Flying Mikki (名次 10, SP $16.00) | [1] Rue De Royale (名次 2, SP $2.60)","[2] Dirty Grin (名次 1, SP $11.00) | [1] Rue De Royale (名次 2, SP $2.60) | [5] Regal Tycoon (名次 3, SP $11.00)",騎練訊號低估 | 段速與引擎可能過信 | 頭馬跌出前六
2026-02-28 Flemington Race 1-10,6,0-hit,Good 4,Good/Firm,Other,11,Field 9-12,Educated,4,2,3.6,Short SP<=4,True,jockey_trainer,6.999999999999986,race_shape,2.63333333333334,class_weight,-8.286666666666662,stability,-8.260000000000005,True,0,"[7] Befuddle (名次 11, SP $31.00) | [10] Headbanger (名次 5, SP $9.00) | [8] Gwen's Girl (名次 10, SP $9.00)","[6] Educated (名次 1, SP $3.60) | [2] Thanks Gorgeous (名次 2, SP $10.00) | [11] Star Of Omaha (名次 3, SP $101.00)",形勢與走位低估 | 騎練訊號低估 | 頭馬仍在前六 | 市場前列馬失手
2026-02-28 Flemington Race 1-10,7,1-hit,Good 4,Good/Firm,Group 2/3,10,Field 9-12,Birdman,7,1,3.5,Favourite,True,class_weight,3.0600000000000023,,0.0,stability,-18.859999999999992,form_line,-10.453333333333333,False,1,"[6] Holymanz (名次 7, SP $9.00) | [8] Enxuto (名次 2, SP $7.00) | [2] Apulia (名次 5, SP $4.80)","[5] Birdman (名次 1, SP $3.50) | [8] Enxuto (名次 2, SP $7.00) | [9] Mark Twain (名次 3, SP $101.00)",級數與負重低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2026-02-28 Flemington Race 1-10,9,0-hit,Good 4,Good/Firm,Other,15,Field 13+,Getta Good Feeling,6,7,21.0,Longer Odds,False,jockey_trainer,4.679999999999993,race_shape,4.666666666666657,class_weight,-14.036666666666676,stability,-6.859999999999999,True,0,"[12] Toronado Queen (名次 12, SP $15.00) | [3] Alpha Sofie (名次 13, SP $1.85) | [4] La Astro Chat (名次 7, SP $41.00)","[2] Getta Good Feeling (名次 1, SP $21.00) | [1] Nashville Jack (名次 2, SP $9.00) | [13] Fundamental Nature (名次 3, SP $12.00)",形勢與走位低估 | 騎練訊號低估 | 場地適性低估 | 頭馬仍在前六
2026-02-28 Flemington Race 1-10,10,1-hit,Good 4,Good/Firm,BM72-84,11,Field 9-12,Ambassadorial,3,1,3.4,Favourite,True,stability,1.5600000000000023,,0.0,track,-4.006666666666675,class_weight,-3.703333333333333,True,0,"[7] Fiorenot (名次 5, SP $3.70) | [15] Georgie Get Mad (名次 9, SP $14.00) | [11] Ambassadorial (名次 1, SP $3.40)","[11] Ambassadorial (名次 1, SP $3.40) | [2] Foujita San (名次 2, SP $31.00) | [10] Xtra Rush (名次 3, SP $5.50)",形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-02-28 Randwick Race 1-10,1,0-hit,Soft 6,Soft,BM58-70,13,Field 13+,Bryant,7,1,3.9,Favourite,True,sectional,4.520000000000003,stability,2.6666666666666856,race_shape,-5.700000000000003,jockey_trainer,-4.159999999999997,False,0,"[5] Flightcrew (名次 6, SP $7.50) | [3] Zoutastic (名次 10, SP $13.00) | [11] The New Sinatra (名次 12, SP $26.00)","[10] Bryant (名次 1, SP $3.90) | [2] Shaggy (名次 2, SP $8.00) | [1] Los Padres (名次 3, SP $41.00)",狀態與穩定性低估 | 段速與引擎低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2026-02-28 Randwick Race 1-10,2,0-hit,Soft 6,Soft,Other,15,Field 13+,Brave Xena,12,2,4.2,Market Top3,True,,0.0,,0.0,stability,-8.306666666666658,race_shape,-7.866666666666674,False,0,"[1] Sir Franklin (名次 4, SP $12.00) | [10] Mrs Goldberg (名次 5, SP $5.50) | [16] Ishikari (名次 12, SP $20.00)","[17] Brave Xena (名次 1, SP $4.20) | [3] Neil (名次 2, SP $3.90) | [2] Satin Stiletto (名次 3, SP $7.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場前列馬失手
2026-02-28 Randwick Race 1-10,4,1-hit,Soft 6,Soft,Group 2/3,8,Field <=8,Spicy Miss,2,2,4.4,Market Top3,True,jockey_trainer,4.506666666666675,class_weight,3.306666666666672,track,-4.079999999999991,race_shape,-1.3666666666666671,True,1,"[3] Lumbini (名次 7, SP $10.00) | [2] Spicy Miss (名次 1, SP $4.40) | [4] Ciaron's Star (名次 6, SP $7.50)","[2] Spicy Miss (名次 1, SP $4.40) | [5] Screen Icon (名次 2, SP $15.00) | [1] By Choice (名次 3, SP $6.50)",騎練訊號低估 | 級數與負重低估 | 頭馬仍在前六 | 市場前列馬失手
2026-02-28 Randwick Race 1-10,5,0-hit,Soft 6,Soft,Group 2/3,10,Field 9-12,Campione D'italia,5,8,41.0,Longer Odds,False,,0.0,,0.0,stability,-13.586666666666659,track,-8.420000000000002,True,0,"[4] Warwoven (名次 4, SP $1.80) | [1] Fireball (名次 6, SP $5.50) | [2] Knightsbridge (名次 8, SP $11.00)","[9] Campione D'italia (名次 1, SP $41.00) | [11] Central Europe (名次 2, SP $11.00) | [3] Star Of Jamaica (名次 3, SP $21.00)",形勢與走位可能過信 | 頭馬仍在前六
2026-02-28 Randwick Race 1-10,6,1-hit,Soft 6,Soft,Group 2/3,10,Field 9-12,Verona Rose,4,3,5.0,Market Top3,True,sectional,1.2666666666666657,form_line,0.8400000000000034,jockey_trainer,-11.47999999999999,track,-9.213333333333331,True,1,"[1] Manaal (名次 2, SP $3.40) | [5] Gerringong (名次 5, SP $4.80) | [11] It's A Knockout (名次 9, SP $19.00)","[4] Verona Rose (名次 1, SP $5.00) | [1] Manaal (名次 2, SP $3.40) | [2] Arctic Glamour (名次 3, SP $12.00)",形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-03-07 Flemington Race 1-10,1,1-hit,Good 4,Good/Firm,Other,7,Field <=8,Legacy Bound,4,1,2.35,Favourite,True,stability,7.193333333333328,track,4.140000000000008,class_weight,-9.730000000000004,jockey_trainer,-3.1999999999999957,True,0,"[8] Petit Artiste (名次 6, SP $81.00) | [5] Go Left (名次 7, SP $41.00) | [7] Vangogh Bankcheque (名次 3, SP $3.60)","[1] Legacy Bound (名次 1, SP $2.35) | [3] Burma Star (名次 2, SP $8.00) | [7] Vangogh Bankcheque (名次 3, SP $3.60)",狀態與穩定性低估 | 場地適性低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-03-07 Flemington Race 1-10,3,1-hit,Good 4,Good/Firm,Group 2/3,8,Field <=8,Medicinal,3,1,1.8,Favourite,True,class_weight,4.626666666666665,track,2.1666666666666643,stability,-4.286666666666662,form_line,-2.799999999999997,True,0,"[1] Rebel Tuesday (名次 4, SP $7.50) | [3] Simply Steffi (名次 5, SP $10.00) | [2] Medicinal (名次 1, SP $1.80)","[2] Medicinal (名次 1, SP $1.80) | [8] Jadzia (名次 2, SP $9.50) | [4] Scintillation (名次 3, SP $14.00)",級數與負重低估 | 場地適性低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-03-07 Flemington Race 1-10,4,1-hit,Good 4,Good/Firm,Group 2/3,9,Field 9-12,Scheelite,7,7,15.0,Longer Odds,False,class_weight,10.06000000000001,track,3.6199999999999974,stability,-7.3799999999999955,jockey_trainer,-7.053333333333335,False,1,"[4] On Display (名次 3, SP $4.60) | [2] Cafe Millenium (名次 5, SP $3.80) | [7] Welcometotheshow (名次 9, SP $9.00)","[9] Scheelite (名次 1, SP $15.00) | [1] Here To Shock (名次 2, SP $8.50) | [4] On Display (名次 3, SP $4.60)",級數與負重低估 | 場地適性低估 | 段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2026-03-07 Flemington Race 1-10,6,1-hit,Good 4,Good/Firm,Group 2/3,10,Field 9-12,Grinzinger Heart,5,10,41.0,Longer Odds,False,race_shape,1.93333333333333,,0.0,stability,-8.446666666666658,class_weight,-6.493333333333332,True,1,"[9] Expensive Taste (名次 3, SP $31.00) | [7] Leopard Shark (名次 8, SP $12.00) | [3] Diameter (名次 4, SP $17.00)","[10] Grinzinger Heart (名次 1, SP $41.00) | [1] Zambales (名次 2, SP $1.65) | [9] Expensive Taste (名次 3, SP $31.00)",騎練訊號可能過信 | 頭馬仍在前六
2026-03-07 Flemington Race 1-10,7,1-hit,Good 4,Good/Firm,Group 1,9,Field 9-12,Tom Kitten,2,2,3.9,Short SP<=4,True,class_weight,2.3200000000000074,,0.0,jockey_trainer,-2.0533333333333275,track,-1.3866666666666632,True,1,"[7] Sabaj (名次 4, SP $21.00) | [1] Tom Kitten (名次 1, SP $3.90) | [6] Watch Me Rock (名次 9, SP $26.00)","[1] Tom Kitten (名次 1, SP $3.90) | [4] Evaporate (名次 2, SP $12.00) | [8] Pride Of Jenni (名次 3, SP $2.35)",級數與負重低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-03-07 Flemington Race 1-10,9,1-hit,Good 4,Good/Firm,Group 1,14,Field 13+,Caballus,8,7,19.0,Longer Odds,False,race_shape,4.633333333333326,,0.0,stability,-9.40666666666668,track,-9.379999999999995,False,0,"[2] Tentyris (名次 5, SP $2.15) | [13] My Gladiola (名次 10, SP $4.80) | [10] Gallant Son (名次 2, SP $61.00)","[6] Caballus (名次 1, SP $19.00) | [10] Gallant Son (名次 2, SP $61.00) | [4] Angel Capital (名次 3, SP $12.00)",形勢與走位低估 | 騎練訊號可能過信 | 頭馬跌出前六
