meeting,race_no,miss_type,condition,condition_bucket,race_class_bucket,field_size,field_size_bucket,winner_name,winner_model_rank,winner_market_rank,winner_sp,market_signal_bucket,is_market_signal,top_delta_1,top_delta_1_value,top_delta_2,top_delta_2_value,top_over_1,top_over_1_value,top_over_2,top_over_2_value,winner_in_top6,top2_hits,top3_picks,actual_top3,tags
2026-03-07 Flemington Race 1-10,10,1-hit,Good 4,Good/Firm,Other,9,Field 9-12,Arcora,5,8,14.0,Longer Odds,False,class_weight,1.556666666666672,,0.0,track,-6.439999999999998,race_shape,-4.499999999999986,True,0,"[3] Magnaspin (名次 5, SP $9.00) | [2] Whisky On The Hill (名次 6, SP $6.00) | [9] Jenni's Meadow (名次 3, SP $14.00)","[11] Arcora (名次 1, SP $14.00) | [8] Litzdeel (名次 2, SP $13.00) | [9] Jenni's Meadow (名次 3, SP $14.00)",形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2026-03-07 Randwick Race 1-10,1,1-hit,Good 4,Good/Firm,BM58-70,13,Field 13+,Zenmaster,11,2,4.2,Market Top3,True,,0.0,,0.0,stability,-8.573333333333338,class_weight,-7.066666666666677,False,1,"[4] Iceman (名次 2, SP $3.20) | [9] Dollars (名次 8, SP $10.00) | [5] Tenderize (名次 4, SP $16.00)","[3] Zenmaster (名次 1, SP $4.20) | [4] Iceman (名次 2, SP $3.20) | [7] Kingston Charm (名次 3, SP $12.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場前列馬失手
2026-03-07 Randwick Race 1-10,2,1-hit,Good 4,Good/Firm,Other,9,Field 9-12,Campaldino,1,3,4.4,Market Top3,True,jockey_trainer,6.320000000000007,class_weight,4.3300000000000125,track,-6.960000000000008,sectional,-2.1666666666666643,True,1,"[5] Campaldino (名次 1, SP $4.40) | [14] Unlimited (名次 8, SP $11.00) | [7] Piggyback (名次 4, SP $4.00)","[5] Campaldino (名次 1, SP $4.40) | [8] Athabascan (名次 2, SP $41.00) | [12] Juja Kibo (名次 3, SP $4.20)",狀態與穩定性低估 | 形勢與走位低估 | 騎練訊號低估 | 級數與負重低估 | 段速與引擎可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-03-07 Randwick Race 1-10,4,1-hit,Good 4,Good/Firm,Group 2/3,8,Field <=8,Paradoxium,4,1,2.6,Favourite,True,class_weight,3.29999999999999,jockey_trainer,3.13333333333334,stability,-4.766666666666666,race_shape,-3.93333333333333,True,0,"[11] Tornado Valley (名次 6, SP $9.00) | [3] Incognito (名次 4, SP $17.00) | [1] Stretan Ruler (名次 2, SP $3.00)","[4] Paradoxium (名次 1, SP $2.60) | [1] Stretan Ruler (名次 2, SP $3.00) | [8] Wolf Gap (名次 3, SP $5.50)",騎練訊號低估 | 級數與負重低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-03-07 Randwick Race 1-10,5,1-hit,Good 4,Good/Firm,Other,7,Field <=8,Beadman,4,1,2.3,Favourite,True,jockey_trainer,5.826666666666668,track,5.746666666666663,class_weight,-8.226666666666674,race_shape,-5.133333333333326,True,0,"[6] Caffe Florian (名次 4, SP $5.00) | [9] Horseshoe Hill (名次 6, SP $17.00) | [4] Inkaruna (名次 2, SP $3.50)","[3] Beadman (名次 1, SP $2.30) | [4] Inkaruna (名次 2, SP $3.50) | [1] Hidden Motive (名次 3, SP $9.00)",騎練訊號低估 | 場地適性低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-03-07 Randwick Race 1-10,6,1-hit,Good 4,Good/Firm,Group 2/3,12,Field 9-12,Pinito,2,1,3.4,Favourite,True,class_weight,7.110000000000014,stability,0.9799999999999898,track,-2.86666666666666,race_shape,-2.56666666666667,True,1,"[5] Unleeshing (名次 5, SP $3.60) | [2] Pinito (名次 1, SP $3.40) | [1] Quietness (名次 6, SP $7.00)","[2] Pinito (名次 1, SP $3.40) | [10] Starphistocated (名次 2, SP $41.00) | [7] Polymnia (名次 3, SP $10.00)",級數與負重低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-03-07 Randwick Race 1-10,7,1-hit,Good 4,Good/Firm,Group 2/3,9,Field 9-12,Generosity,8,5,10.0,Longer Odds,False,track,0.846666666666664,,0.0,class_weight,-15.783333333333324,stability,-9.466666666666654,False,1,"[5] In Flight (名次 7, SP $31.00) | [2] Mazu (名次 3, SP $8.50) | [6] The Black Cloud (名次 8, SP $14.00)","[4] Generosity (名次 1, SP $10.00) | [9] Marhoona (名次 2, SP $9.50) | [2] Mazu (名次 3, SP $8.50)",頭馬跌出前六
2026-03-07 Randwick Race 1-10,10,1-hit,Good 4,Good/Firm,Group 2/3,12,Field 9-12,Gangsta Granny,2,2,2.8,Short SP<=4,True,stability,8.086666666666673,form_line,4.573333333333352,class_weight,-11.626666666666665,track,-6.339999999999989,True,1,"[7] Snow In May (名次 8, SP $14.00) | [2] Gangsta Granny (名次 1, SP $2.80) | [10] Lady Extreme (名次 11, SP $31.00)","[2] Gangsta Granny (名次 1, SP $2.80) | [12] Cosmonova (名次 2, SP $41.00) | [11] Asgarda (名次 3, SP $81.00)",狀態與穩定性低估 | 賽績線低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-03-28 Flemington,1,0-hit,Heavy 8,Heavy,Other,8,Field <=8,Pop Award,7,4,9.0,Longer Odds,False,class_weight,1.8766666666666723,,0.0,stability,-19.953333333333333,form_line,-9.61333333333333,False,0,"[5] She's An Artist (名次 6, SP $2.10) | [7] Fluent (名次 5, SP $31.00) | [3] Gentle Steel (名次 4, SP $4.40)","[1] Pop Award (名次 1, SP $9.00) | [2] Bossy Nic (名次 2, SP $13.00) | [4] She's Got Pizzazz (名次 3, SP $10.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2026-03-28 Flemington,4,1-hit,Heavy 8,Heavy,BM72-84,12,Field 9-12,Stoli Bolli,2,1,3.5,Favourite,True,stability,4.166666666666671,form_line,2.613333333333344,class_weight,-5.0433333333333294,race_shape,-3.8666666666666742,True,1,"[7] Castellar (名次 10, SP $8.50) | [6] Stoli Bolli (名次 1, SP $3.50) | [8] Shining Smile (名次 9, SP $9.50)","[6] Stoli Bolli (名次 1, SP $3.50) | [4] Nimbustwothousand (名次 2, SP $8.00) | [1] Celsius Star (名次 3, SP $18.00)",狀態與穩定性低估 | 賽績線低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-03-28 Flemington,6,0-hit,Heavy 8,Heavy,Other,9,Field 9-12,Thanks Gorgeous,4,6,19.0,Longer Odds,False,form_line,2.066666666666663,stability,1.0999999999999943,jockey_trainer,-11.479999999999997,race_shape,-4.533333333333331,True,0,"[2] Legacy Bound (名次 7, SP $4.00) | [10] Educated (名次 6, SP $4.40) | [6] Military Tycoon (名次 5, SP $51.00)","[9] Thanks Gorgeous (名次 1, SP $19.00) | [1] Tycoon Star (名次 2, SP $9.50) | [4] Bacash (名次 3, SP $31.00)",賽績線低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2026-03-28 Flemington,7,0-hit,Heavy 8,Heavy,Other,12,Field 9-12,Whisky On The Hill,8,3,6.0,Market Top3,True,track,10.100000000000009,race_shape,6.533333333333324,stability,-15.920000000000016,class_weight,-11.183333333333337,False,0,"[5] Point Nepean (名次 12, SP $81.00) | [12] Bright Legend (名次 8, SP $26.00) | [7] Highland Blaze (名次 6, SP $61.00)","[3] Whisky On The Hill (名次 1, SP $6.00) | [13] Litzdeel (名次 2, SP $2.00) | [2] Paradise Storm (名次 3, SP $7.00)",形勢與走位低估 | 騎練訊號低估 | 場地適性低估 | 段速與引擎可能過信 | 頭馬跌出前六 | 市場前列馬失手
2026-03-28 Flemington,9,1-hit,Heavy 8,Heavy,Maiden,10,Field 9-12,Corniche,6,7,12.0,Longer Odds,False,,0.0,,0.0,track,-14.400000000000006,stability,-12.600000000000001,True,1,"[8] Celerity (名次 10, SP $7.50) | [3] Midwest (名次 3, SP $3.40) | [4] Pisanello (名次 4, SP $5.50)","[6] Corniche (名次 1, SP $12.00) | [10] Unflinching (名次 2, SP $51.00) | [3] Midwest (名次 3, SP $3.40)",形勢與走位可能過信 | 頭馬仍在前六
2026-03-28 Flemington,10,1-hit,Heavy 8,Heavy,Other,13,Field 13+,Al Duca,4,1,3.9,Favourite,True,stability,2.480000000000004,track,1.306666666666672,class_weight,-8.573333333333323,sectional,-3.3599999999999994,True,0,"[11] Justadeel (名次 10, SP $5.50) | [10] Statuario (名次 8, SP $19.00) | [16] Verdad (名次 3, SP $12.00)","[19] Al Duca (名次 1, SP $3.90) | [12] Taken (名次 2, SP $4.60) | [16] Verdad (名次 3, SP $12.00)",狀態與穩定性低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-11 Randwick Race 1-10,2,1-hit,Good 4,Good/Firm,Other,9,Field 9-12,Beskar,2,2,5.5,Market Top3,True,track,6.066666666666663,race_shape,3.3999999999999915,class_weight,-5.446666666666658,stability,-4.613333333333344,True,1,"[11] Autumn King (名次 5, SP $15.00) | [1] Beskar (名次 1, SP $5.50) | [9] Azarax (名次 7, SP $31.00)","[1] Beskar (名次 1, SP $5.50) | [8] Mareth (名次 2, SP $13.00) | [4] Regal Award (名次 3, SP $1.90)",形勢與走位低估 | 場地適性低估 | 頭馬仍在前六 | 市場前列馬失手
2026-04-11 Randwick Race 1-10,3,1-hit,Good 4,Good/Firm,Group 2/3,9,Field 9-12,Cherry Bomshell,4,8,17.0,Longer Odds,False,stability,1.8933333333333309,,0.0,track,-8.959999999999994,class_weight,-8.806666666666658,True,1,"[3] Lumbini (名次 5, SP $17.00) | [5] Ciaron's Star (名次 3, SP $21.00) | [4] Screen Icon (名次 6, SP $7.00)","[6] Cherry Bomshell (名次 1, SP $17.00) | [1] Medicinal (名次 2, SP $3.90) | [5] Ciaron's Star (名次 3, SP $21.00)",段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2026-04-11 Randwick Race 1-10,4,1-hit,Good 4,Good/Firm,Other,15,Field 13+,Lord Of Biscay,7,1,3.5,Favourite,True,jockey_trainer,9.013333333333321,sectional,1.7233333333333292,stability,-11.166666666666671,class_weight,-11.053333333333327,False,1,"[12] Miss Busslinger (名次 10, SP $26.00) | [9] Imposant (名次 2, SP $21.00) | [6] Buffalo (名次 4, SP $9.00)","[1] Lord Of Biscay (名次 1, SP $3.50) | [9] Imposant (名次 2, SP $21.00) | [5] Matcha Latte (名次 3, SP $4.00)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2026-04-11 Randwick Race 1-10,5,1-hit,Good 4,Good/Firm,Group 1,12,Field 9-12,Ohope Wins,5,1,2.6,Favourite,True,track,1.113333333333344,race_shape,1.000000000000007,sectional,-4.140000000000001,class_weight,-3.29999999999999,True,1,"[3] Profoundly (名次 2, SP $3.20) | [4] Soverato (名次 5, SP $7.50) | [9] Satono Invader (名次 10, SP $31.00)","[1] Ohope Wins (名次 1, SP $2.60) | [3] Profoundly (名次 2, SP $3.20) | [2] After Summer (名次 3, SP $9.50)",段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-11 Randwick Race 1-10,6,1-hit,Good 4,Good/Firm,Group 2/3,9,Field 9-12,Tempted,1,1,1.6,Favourite,True,stability,3.1866666666666674,form_line,2.0533333333333417,class_weight,-5.826666666666675,race_shape,-0.10000000000000853,True,1,"[9] Tempted (名次 1, SP $1.60) | [4] Skyhook (名次 6, SP $14.00) | [10] Caffe Florian (名次 5, SP $13.00)","[9] Tempted (名次 1, SP $1.60) | [2] Devil Night (名次 2, SP $14.00) | [3] Grafterburners (名次 3, SP $8.00)",狀態與穩定性低估 | 賽績線低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-11 Randwick Race 1-10,7,1-hit,Good 4,Good/Firm,Group 1,14,Field 13+,Changingoftheguard,12,13,51.0,Longer Odds,False,race_shape,2.299999999999997,jockey_trainer,1.0933333333333337,stability,-23.266666666666666,form_line,-10.919999999999987,False,0,"[10] Juja Kibo (名次 9, SP $10.00) | [13] Newlook (名次 8, SP $13.00) | [15] Highland Bling (名次 3, SP $17.00)","[3] Changingoftheguard (名次 1, SP $51.00) | [4] Soul Of Spain (名次 2, SP $8.00) | [15] Highland Bling (名次 3, SP $17.00)",形勢與走位低估 | 段速與引擎可能過信 | 頭馬跌出前六
2026-04-11 Randwick Race 1-10,10,1-hit,Good 4,Good/Firm,Group 2/3,12,Field 9-12,In Flight,9,5,15.0,Longer Odds,False,race_shape,6.099999999999994,track,5.313333333333347,stability,-25.22,form_line,-13.720000000000013,False,1,"[3] Gangsta Granny (名次 3, SP $2.05) | [4] Catch The Glory (名次 12, SP $12.00) | [6] Flying For Fun (名次 9, SP $3.60)","[5] In Flight (名次 1, SP $15.00) | [2] Infancy (名次 2, SP $51.00) | [3] Gangsta Granny (名次 3, SP $2.05)",形勢與走位低估 | 場地適性低估 | 段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬跌出前六
2026-04-18 Randwick,2,0-hit,Good 4,Good/Firm,Other,13,Field 13+,Ishikari,7,5,11.0,Longer Odds,False,jockey_trainer,2.240000000000002,class_weight,1.3900000000000006,stability,-5.666666666666657,track,-4.920000000000009,False,0,"[14] Bonnie Murringo (名次 5, SP $11.00) | [13] Andale Andale (名次 9, SP $16.00) | [7] Christa (名次 10, SP $21.00)","[10] Ishikari (名次 1, SP $11.00) | [3] Occult (名次 2, SP $5.50) | [17] Tanglewood Jimmy (名次 3, SP $18.00)",騎練訊號低估 | 形勢與走位可能過信 | 頭馬跌出前六
2026-04-18 Randwick,3,1-hit,Good 4,Good/Firm,BM58-70,11,Field 9-12,Signor Tortoni,1,1,5.5,Favourite,True,stability,4.393333333333331,race_shape,3.5999999999999943,sectional,-0.3133333333333326,,0.0,True,1,"[2] Signor Tortoni (名次 1, SP $5.50) | [12] Shirvington (名次 10, SP $21.00) | [10] Asgarda (名次 7, SP $21.00)","[2] Signor Tortoni (名次 1, SP $5.50) | [3] De Bergerac (名次 2, SP $10.00) | [8] Bandi's Boy (名次 3, SP $19.00)",狀態與穩定性低估 | 形勢與走位低估 | 場地適性低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-18 Randwick,4,1-hit,Good 4,Good/Firm,Group 2/3,10,Field 9-12,Snitzel Dancer,4,7,21.0,Longer Odds,False,class_weight,6.506666666666668,race_shape,3.86666666666666,jockey_trainer,-15.053333333333327,stability,-11.326666666666668,True,1,"[4] Tomato Toastie (名次 8, SP $5.50) | [1] Plaintiff (名次 2, SP $2.15) | [11] Little Iris (名次 10, SP $21.00)","[10] Snitzel Dancer (名次 1, SP $21.00) | [1] Plaintiff (名次 2, SP $2.15) | [3] Karinska (名次 3, SP $7.50)",形勢與走位低估 | 級數與負重低估 | 騎練訊號可能過信 | 頭馬仍在前六
2026-04-18 Randwick,6,1-hit,Good 4,Good/Firm,Group 2/3,13,Field 13+,Asterix,1,9,16.0,Longer Odds,False,jockey_trainer,6.466666666666669,class_weight,5.3033333333333275,sectional,-1.4366666666666674,stability,-0.6599999999999966,True,1,"[1] Asterix (名次 1, SP $16.00) | [15] Bear On The Loose (名次 4, SP $5.50) | [6] Encoder (名次 6, SP $12.00)","[1] Asterix (名次 1, SP $16.00) | [13] You Wahng (名次 2, SP $9.00) | [5] Travolta (名次 3, SP $3.80)",騎練訊號低估 | 級數與負重低估 | 場地適性低估 | 賽績線低估 | 頭馬仍在前六
2026-04-18 Randwick,8,1-hit,Good 4,Good/Firm,Group 2/3,9,Field 9-12,Mazu,5,2,3.7,Short SP<=4,True,race_shape,5.700000000000003,jockey_trainer,0.9200000000000017,class_weight,-17.560000000000002,form_line,-11.106666666666655,True,1,"[1] Private Eye (名次 3, SP $3.30) | [10] Brave One (名次 9, SP $19.00) | [9] Mal Coupe (名次 6, SP $12.00)","[4] Mazu (名次 1, SP $3.70) | [7] King's Secret (名次 2, SP $7.50) | [1] Private Eye (名次 3, SP $3.30)",形勢與走位低估 | 段速與引擎可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-04-18 Randwick,9,0-hit,Good 4,Good/Firm,Group 1,13,Field 13+,Beiwacht,9,3,6.5,Market Top3,True,race_shape,8.266666666666659,jockey_trainer,6.786666666666676,form_line,-24.57333333333333,class_weight,-7.233333333333327,False,0,"[5] Half Yours (名次 9, SP $26.00) | [6] Pericles (名次 7, SP $9.50) | [11] Fangirl (名次 8, SP $12.00)","[14] Beiwacht (名次 1, SP $6.50) | [12] Lazzura (名次 2, SP $15.00) | [2] Jimmysstar (名次 3, SP $5.50)",形勢與走位低估 | 騎練訊號低估 | 場地適性低估 | 頭馬跌出前六 | 市場前列馬失手
2026-04-18 Randwick,10,1-hit,Good 4,Good/Firm,BM58-70,12,Field 9-12,Captain Furai,1,1,3.3,Favourite,True,track,7.806666666666658,stability,6.060000000000002,jockey_trainer,-5.799999999999997,form_line,-1.2399999999999949,True,1,"[18] Captain Furai (名次 1, SP $3.30) | [16] God's Window (名次 4, SP $15.00) | [6] Lord Penman (名次 8, SP $6.50)","[18] Captain Furai (名次 1, SP $3.30) | [13] Snow In May (名次 2, SP $11.00) | [9] Cool Jakey (名次 3, SP $4.20)",狀態與穩定性低估 | 形勢與走位低估 | 場地適性低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-25 Flemington Race 1-8,2,0-hit,Good 4,Good/Firm,BM58-70,12,Field 9-12,Concord Connie,6,2,3.6,Short SP<=4,True,class_weight,13.423333333333325,,0.0,race_shape,-10.933333333333337,stability,-9.50666666666666,True,0,"[6] Carriedo (名次 12, SP $2.80) | [4] Cafe Au Lait (名次 10, SP $4.60) | [5] Cardamom (名次 4, SP $10.00)","[8] Concord Connie (名次 1, SP $3.60) | [14] Two To Tango (名次 2, SP $31.00) | [7] Cooly (名次 3, SP $26.00)",級數與負重低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-04-25 Flemington Race 1-8,3,1-hit,Good 4,Good/Firm,Other,10,Field 9-12,Blind Raise,1,1,2.15,Favourite,True,jockey_trainer,4.639999999999986,track,2.186666666666653,form_line,-1.6133333333333297,race_shape,-1.06666666666667,True,1,"[1] Blind Raise (名次 1, SP $2.15) | [3] Drumfire (名次 8, SP $6.50) | [11] Nialah (名次 6, SP $21.00)","[1] Blind Raise (名次 1, SP $2.15) | [9] Profligate (名次 2, SP $7.50) | [2] Seraphox (名次 3, SP $4.40)",騎練訊號低估 | 場地適性低估 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-25 Flemington Race 1-8,4,1-hit,Good 4,Good/Firm,BM58-70,14,Field 13+,Mr Blunt,5,5,16.0,Longer Odds,False,,0.0,,0.0,stability,-6.620000000000019,form_line,-4.2933333333333366,True,1,"[2] Mukhtalif (名次 14, SP $2.70) | [15] Cavalry (名次 2, SP $4.40) | [6] First Chorus (名次 9, SP $3.80)","[16] Mr Blunt (名次 1, SP $16.00) | [15] Cavalry (名次 2, SP $4.40) | [3] Skippers Canyon (名次 3, SP $11.00)",段速與引擎可能過信 | 騎練訊號可能過信 | 頭馬仍在前六
2026-04-25 Flemington Race 1-8,6,1-hit,Good 4,Good/Firm,Other,17,Field 13+,Silvasista,2,2,3.7,Short SP<=4,True,class_weight,6.159999999999997,sectional,2.903333333333336,stability,-5.8999999999999915,jockey_trainer,-2.2533333333333303,True,1,"[4] Haiiro (名次 11, SP $26.00) | [16] Silvasista (名次 1, SP $3.70) | [11] He's On Song (名次 8, SP $91.00)","[16] Silvasista (名次 1, SP $3.70) | [8] Finance Merchant (名次 2, SP $16.00) | [7] Chillies (名次 3, SP $18.00)",段速與引擎低估 | 級數與負重低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場前列馬失手
2026-04-25 Flemington Race 1-8,7,0-hit,Good 4,Good/Firm,BM58-70,14,Field 13+,Too Darn Discreet,5,5,14.0,Longer Odds,False,class_weight,7.553333333333335,jockey_trainer,7.066666666666663,stability,-14.606666666666662,form_line,-7.186666666666682,True,0,"[15] Zakouma (名次 7, SP $2.05) | [13] Bring Forth (名次 11, SP $5.00) | [3] Etna Rosso (名次 4, SP $61.00)","[6] Too Darn Discreet (名次 1, SP $14.00) | [1] Land Legend (名次 2, SP $26.00) | [4] Plymouth (名次 3, SP $10.00)",段速與引擎低估 | 騎練訊號低估 | 級數與負重低估 | 頭馬仍在前六
2026-04-25 Flemington Race 1-8,8,1-hit,Good 4,Good/Firm,BM58-70,15,Field 13+,Capper Thirtynine,14,12,31.0,Longer Odds,False,track,6.066666666666663,,0.0,stability,-19.000000000000007,form_line,-11.200000000000003,False,1,"[11] Cripps (名次 3, SP $3.60) | [3] Everain (名次 5, SP $8.00) | [6] Theblade (名次 7, SP $5.50)","[18] Capper Thirtynine (名次 1, SP $31.00) | [9] Lovelycut (名次 2, SP $8.50) | [11] Cripps (名次 3, SP $3.60)",場地適性低估 | 段速與引擎可能過信 | 形勢與走位可能過信 | 頭馬跌出前六
2026-04-25 Randwick Race 1-8,1,1-hit,Good 4,Good/Firm,Other,10,Field 9-12,Bangkok Hottie,7,1,3.9,Favourite,True,class_weight,11.899999999999999,stability,2.0800000000000054,jockey_trainer,-14.253333333333323,race_shape,-5.100000000000001,False,1,"[15] Jaipur Maison (名次 8, SP $16.00) | [1] Extremely Tempted (名次 3, SP $4.00) | [7] Lady Catalina (名次 5, SP $19.00)","[2] Bangkok Hottie (名次 1, SP $3.90) | [14] Keen To Exceed (名次 2, SP $17.00) | [1] Extremely Tempted (名次 3, SP $4.00)",狀態與穩定性低估 | 級數與負重低估 | 形勢與走位可能過信 | 騎練訊號可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2026-04-25 Randwick Race 1-8,2,1-hit,Good 4,Good/Firm,BM58-70,10,Field 9-12,Enamorada,2,1,3.9,Favourite,True,form_line,9.559999999999988,sectional,3.2366666666666646,class_weight,-5.173333333333325,race_shape,-4.200000000000003,True,1,"[5] Deep Pleasure (名次 7, SP $6.50) | [3] Enamorada (名次 1, SP $3.90) | [2] Valorous Power (名次 9, SP $61.00)","[3] Enamorada (名次 1, SP $3.90) | [11] Mr Miller (名次 2, SP $5.50) | [7] Night Agent (名次 3, SP $5.00)",狀態與穩定性低估 | 段速與引擎低估 | 賽績線低估 | 形勢與走位可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-25 Randwick Race 1-8,3,1-hit,Good 4,Good/Firm,BM58-70,11,Field 9-12,Cantiamo,9,1,2.7,Favourite,True,sectional,3.3100000000000023,jockey_trainer,0.826666666666668,class_weight,-15.590000000000003,stability,-10.786666666666662,False,0,"[9] Everyone's A Star (名次 5, SP $17.00) | [2] Jellicious (名次 8, SP $6.00) | [13] Spice Baby (名次 3, SP $6.00)","[6] Cantiamo (名次 1, SP $2.70) | [12] Ernaux (名次 2, SP $10.00) | [13] Spice Baby (名次 3, SP $6.00)",段速與引擎低估 | 形勢與走位可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
2026-04-25 Randwick Race 1-8,7,0-hit,Good 4,Good/Firm,BM58-70,10,Field 9-12,Hellsing,4,1,3.6,Favourite,True,race_shape,8.033333333333331,track,2.1866666666666816,class_weight,-13.556666666666672,jockey_trainer,-8.599999999999987,True,0,"[11] Kintyre (名次 10, SP $21.00) | [4] El Castello (名次 9, SP $7.00) | [8] Caboche (名次 8, SP $31.00)","[10] Hellsing (名次 1, SP $3.60) | [6] Encap (名次 2, SP $7.00) | [1] Cristal Clear (名次 3, SP $3.90)",形勢與走位低估 | 場地適性低估 | 騎練訊號可能過信 | 頭馬仍在前六 | 市場頭號熱門失手
2026-04-25 Randwick Race 1-8,8,1-hit,Good 4,Good/Firm,BM58-70,13,Field 13+,Nobler,7,1,3.0,Favourite,True,jockey_trainer,2.8799999999999955,form_line,1.8933333333333309,class_weight,-8.57333333333333,sectional,-2.279999999999994,False,0,"[15] Black Babylon (名次 9, SP $61.00) | [9] King Pedro (名次 7, SP $21.00) | [4] Bella Montagna (名次 2, SP $21.00)","[19] Nobler (名次 1, SP $3.00) | [4] Bella Montagna (名次 2, SP $21.00) | [1] Uzziah (名次 3, SP $7.50)",騎練訊號低估 | 段速與引擎可能過信 | 頭馬跌出前六 | 市場頭號熱門失手
