Jockey,Distance,Wins,Starts,Places,WinRate
三浦皇成,1200,0,1,0,0.0
何澤堯,1000,5,50,12,10.0
何澤堯,1200,24,237,74,10.1
何澤堯,1400,8,113,26,7.1
何澤堯,1600,4,50,15,8.0
何澤堯,1650,11,93,26,11.8
何澤堯,1800,4,38,9,10.5
何澤堯,2000,0,10,2,0.0
何澤堯,2200,0,7,2,0.0
司徒岳,1600,0,1,0,0.0
周俊樂,1000,5,57,13,8.8
周俊樂,1200,23,317,77,7.3
周俊樂,1400,14,144,25,9.7
周俊樂,1600,3,54,10,5.6
周俊樂,1650,12,118,27,10.2
周俊樂,1800,1,53,9,1.9
周俊樂,2000,2,17,3,11.8
周俊樂,2200,0,9,1,0.0
周俊樂,2400,0,1,1,0.0
奧爾民,1000,5,54,12,9.3
奧爾民,1200,23,241,73,9.5
奧爾民,1400,5,102,15,4.9
奧爾民,1600,4,48,11,8.3
奧爾民,1650,2,93,17,2.2
奧爾民,1800,1,43,7,2.3
奧爾民,2000,0,12,0,0.0
奧爾民,2200,0,8,0,0.0
川田將雅,1000,0,1,0,0.0
川田將雅,1200,0,2,0,0.0
川田將雅,1600,0,3,0,0.0
川田將雅,1650,0,2,0,0.0
川田將雅,2000,0,2,1,0.0
巫顯東,1000,0,24,1,0.0
巫顯東,1200,2,87,8,2.3
巫顯東,1400,0,43,1,0.0
巫顯東,1600,0,16,1,0.0
巫顯東,1650,1,36,1,2.8
巫顯東,1800,2,19,3,10.5
巫顯東,2000,3,9,6,33.3
巫顯東,2200,0,1,0,0.0
巫顯東,2400,0,1,1,0.0
巴度,1000,8,81,28,9.9
巴度,1200,19,350,78,5.4
巴度,1400,14,161,39,8.7
巴度,1600,4,83,15,4.8
巴度,1650,7,112,20,6.2
巴度,1800,4,70,20,5.7
巴度,2000,1,25,5,4.0
巴度,2200,1,12,6,8.3
巴度,2400,0,2,1,0.0
巴米高,1000,1,2,1,50.0
巴米高,1200,2,6,3,33.3
巴米高,1400,0,3,0,0.0
巴米高,1600,0,3,0,0.0
巴米高,1650,0,6,2,0.0
巴米高,1800,0,3,0,0.0
巴米高,2400,0,1,0,0.0
布宜學,1000,1,2,2,50.0
布宜學,1200,0,2,0,0.0
布宜學,1400,0,1,0,0.0
布宜學,1650,0,4,0,0.0
布宜學,2000,0,1,0,0.0
布文,1000,5,87,25,5.7
布文,1200,42,414,136,10.1
布文,1400,21,178,60,11.8
布文,1600,11,83,33,13.3
布文,1650,29,162,61,17.9
布文,1800,13,83,28,15.7
布文,2000,4,28,5,14.3
布文,2200,2,15,3,13.3
布文,2400,0,4,2,0.0
布浩榮,1000,0,2,1,0.0
布浩榮,1200,0,13,2,0.0
布浩榮,1400,0,6,1,0.0
布浩榮,1600,0,5,0,0.0
布浩榮,1650,1,5,2,20.0
布浩榮,1800,0,1,1,0.0
布浩榮,2000,0,1,0,0.0
希威森,1000,2,88,14,2.3
希威森,1200,20,339,67,5.9
希威森,1400,8,165,36,4.8
希威森,1600,5,52,14,9.6
希威森,1650,12,142,44,8.5
希威森,1800,5,59,11,8.5
希威森,2000,1,11,2,9.1
希威森,2200,0,11,2,0.0
李寶利,1000,0,1,0,0.0
李寶利,1200,0,4,1,0.0
李寶利,1400,0,3,0,0.0
李寶利,1650,0,2,0,0.0
李寶利,1800,0,2,0,0.0
李慕華,1000,0,1,0,0.0
李慕華,1200,0,1,1,0.0
李慕華,1600,0,1,0,0.0
李慕華,1650,0,3,0,0.0
李慕華,2000,0,2,1,0.0
李慕華,2400,0,1,0,0.0
杜滿樂,1600,0,2,1,0.0
杜滿樂,2400,0,1,0,0.0
杜苑欣,1000,0,12,1,0.0
杜苑欣,1200,2,46,11,4.3
杜苑欣,1400,1,18,6,5.6
杜苑欣,1600,0,9,1,0.0
杜苑欣,1650,1,21,5,4.8
杜苑欣,1800,1,10,1,10.0
杜苑欣,2000,1,2,1,50.0
杜苑欣,2200,1,3,2,33.3
柯浩新,2000,0,1,0,0.0
梁家俊,1000,6,65,14,9.2
梁家俊,1200,29,316,75,9.2
梁家俊,1400,6,145,27,4.1
梁家俊,1600,8,70,19,11.4
梁家俊,1650,5,111,23,4.5
梁家俊,1800,3,54,9,5.6
梁家俊,2000,1,17,4,5.9
梁家俊,2200,1,5,1,20.0
楊明綸,1000,4,80,7,5.0
楊明綸,1200,13,315,44,4.1
楊明綸,1400,5,146,21,3.4
楊明綸,1600,3,60,11,5.0
楊明綸,1650,5,128,20,3.9
楊明綸,1800,5,56,13,8.9
楊明綸,2000,0,13,3,0.0
楊明綸,2200,2,8,5,25.0
橫山和生,2000,0,1,1,0.0
湯普新,1000,0,28,5,0.0
湯普新,1200,3,141,16,2.1
湯普新,1400,1,72,10,1.4
湯普新,1600,1,33,2,3.0
湯普新,1650,1,61,10,1.6
湯普新,1800,3,29,7,10.3
湯普新,2000,0,12,1,0.0
湯普新,2200,0,4,1,0.0
溫蘿,2400,0,1,0,0.0
潘大衛,1000,0,9,1,0.0
潘大衛,1200,0,52,2,0.0
潘大衛,1400,0,28,1,0.0
潘大衛,1600,0,11,0,0.0
潘大衛,1650,0,22,3,0.0
潘大衛,1800,0,6,1,0.0
潘大衛,2000,0,3,0,0.0
潘大衛,2200,0,1,0,0.0
潘明輝,1000,4,80,21,5.0
潘明輝,1200,21,377,78,5.6
潘明輝,1400,12,165,34,7.3
潘明輝,1600,8,73,15,11.0
潘明輝,1650,10,144,32,6.9
潘明輝,1800,2,70,19,2.9
潘明輝,2000,3,24,7,12.5
潘明輝,2200,0,7,1,0.0
潘明輝,2400,1,2,1,50.0
潘頓,1000,25,110,59,22.7
潘頓,1200,109,442,226,24.7
潘頓,1400,52,204,105,25.5
潘頓,1600,14,90,38,15.6
潘頓,1650,29,177,79,16.4
潘頓,1800,14,78,32,17.9
潘頓,2000,3,26,9,11.5
潘頓,2200,2,14,7,14.3
潘頓,2400,1,2,1,50.0
班德禮,1000,5,78,12,6.4
班德禮,1200,24,329,78,7.3
班德禮,1400,10,158,32,6.3
班德禮,1600,6,70,18,8.6
班德禮,1650,11,125,30,8.8
班德禮,1800,4,54,13,7.4
班德禮,2000,0,17,3,0.0
班德禮,2200,2,11,4,18.2
班德禮,2400,0,2,0,0.0
田泰安,1000,3,103,13,2.9
田泰安,1200,32,435,116,7.4
田泰安,1400,13,205,43,6.3
田泰安,1600,2,89,18,2.2
田泰安,1650,14,173,52,8.1
田泰安,1800,11,88,24,12.5
田泰安,2000,1,25,7,4.0
田泰安,2200,2,13,3,15.4
田泰安,2400,0,1,0,0.0
簡國能,1000,0,1,0,0.0
簡國能,1200,0,1,1,0.0
簡國能,1650,0,3,1,0.0
紀仁安,1000,2,12,5,16.7
紀仁安,1200,5,58,16,8.6
紀仁安,1400,4,36,12,11.1
紀仁安,1600,1,17,4,5.9
紀仁安,1650,1,25,9,4.0
紀仁安,1800,0,13,2,0.0
紀仁安,2000,0,7,1,0.0
紀仁安,2200,1,2,1,50.0
紀仁安,2400,1,1,1,100.0
羅敦,2000,0,1,0,0.0
羅敦,2400,0,1,0,0.0
艾兆禮,1000,11,94,26,11.7
艾兆禮,1200,50,426,121,11.7
艾兆禮,1400,16,201,59,8.0
艾兆禮,1600,6,88,20,6.8
艾兆禮,1650,15,168,45,8.9
艾兆禮,1800,9,77,22,11.7
艾兆禮,2000,3,26,9,11.5
艾兆禮,2200,1,12,4,8.3
艾兆禮,2400,0,3,1,0.0
艾道拿,1000,6,69,24,8.7
艾道拿,1200,17,335,77,5.1
艾道拿,1400,12,170,46,7.1
艾道拿,1600,10,79,22,12.7
艾道拿,1650,7,106,23,6.6
艾道拿,1800,7,64,20,10.9
艾道拿,2000,3,23,6,13.0
艾道拿,2200,0,6,2,0.0
艾道拿,2400,0,3,0,0.0
苗傑美,1200,0,2,1,0.0
苗傑美,1400,0,1,0,0.0
苗傑美,1600,0,1,0,0.0
范以誠,2000,0,2,1,0.0
莫艾誠,1200,0,2,0,0.0
莫艾誠,1400,0,1,0,0.0
莫艾誠,2000,0,2,0,0.0
莫艾誠,2400,1,2,1,50.0
莫雅,1000,0,3,0,0.0
莫雅,1200,3,18,7,16.7
莫雅,1400,1,8,5,12.5
莫雅,1600,0,2,0,0.0
莫雅,1650,3,11,4,27.3
莫雅,1800,1,2,1,50.0
莫雅,2000,0,3,0,0.0
莫雅,2200,0,2,0,0.0
莫雅,2400,0,2,0,0.0
莫雷拉,1000,0,9,2,0.0
莫雷拉,1200,5,34,15,14.7
莫雷拉,1400,4,22,9,18.2
莫雷拉,1600,2,10,3,20.0
莫雷拉,1650,4,17,6,23.5
莫雷拉,1800,0,7,1,0.0
莫雷拉,2000,0,4,1,0.0
莫雷拉,2400,0,1,1,0.0
菅原明良,1200,0,1,0,0.0
董明朗,1000,0,25,1,0.0
董明朗,1200,6,133,19,4.5
董明朗,1400,3,59,13,5.1
董明朗,1600,0,26,2,0.0
董明朗,1650,2,45,8,4.4
董明朗,1800,1,15,4,6.7
董明朗,2000,0,3,0,0.0
董明朗,2200,0,1,0,0.0
蔡明紹,1000,9,87,25,10.3
蔡明紹,1200,18,385,85,4.7
蔡明紹,1400,5,150,20,3.3
蔡明紹,1600,3,68,7,4.4
蔡明紹,1650,11,133,31,8.3
蔡明紹,1800,0,62,12,0.0
蔡明紹,2000,0,21,6,0.0
蔡明紹,2200,1,10,4,10.0
蔡明紹,2400,0,2,0,0.0
薛凱華,1200,0,2,0,0.0
薛凱華,1600,0,3,1,0.0
薛凱華,2400,0,1,0,0.0
薛恩,1000,1,2,1,50.0
薛恩,1200,1,7,1,14.3
薛恩,1400,0,7,1,0.0
薛恩,1600,0,6,4,0.0
薛恩,1800,0,2,0,0.0
薛恩,2000,0,3,0,0.0
蘇銘倫,1200,0,6,1,0.0
蘇銘倫,1400,0,3,1,0.0
蘇銘倫,1600,0,6,1,0.0
蘇銘倫,1800,0,3,0,0.0
蘇銘倫,2000,0,3,1,0.0
蘇銘倫,2400,0,1,1,0.0
袁幸堯,1000,1,6,3,16.7
袁幸堯,1200,4,24,11,16.7
袁幸堯,1400,1,11,3,9.1
袁幸堯,1600,0,4,0,0.0
袁幸堯,1650,0,5,1,0.0
袁幸堯,1800,1,2,1,50.0
袁幸堯,2000,0,1,1,0.0
西村淳也,1200,0,1,0,0.0
貝知仁,1000,1,10,2,10.0
貝知仁,1200,0,43,9,0.0
貝知仁,1400,1,21,2,4.8
貝知仁,1600,0,8,0,0.0
貝知仁,1650,0,13,1,0.0
貝知仁,1800,0,7,0,0.0
貝知仁,2000,0,3,1,0.0
貝知仁,2200,0,1,0,0.0
賀銘年,1000,2,24,4,8.3
賀銘年,1200,5,115,24,4.3
賀銘年,1400,4,44,11,9.1
賀銘年,1600,0,19,2,0.0
賀銘年,1650,1,45,7,2.2
賀銘年,1800,0,18,1,0.0
賀銘年,2000,0,5,0,0.0
賀銘年,2200,0,3,0,0.0
連達文,1200,0,1,0,0.0
連達文,2000,1,2,2,50.0
郭立基,1600,0,1,0,0.0
金美琪,1000,0,2,0,0.0
金美琪,1200,0,2,0,0.0
金美琪,1650,0,4,1,0.0
金誠剛,1000,2,28,3,7.1
金誠剛,1200,9,158,30,5.7
金誠剛,1400,0,89,10,0.0
金誠剛,1600,0,33,8,0.0
金誠剛,1650,5,63,13,7.9
金誠剛,1800,0,24,6,0.0
金誠剛,2000,0,7,3,0.0
金誠剛,2200,0,5,1,0.0
鍾易禮,1000,7,75,15,9.3
鍾易禮,1200,11,301,44,3.7
鍾易禮,1400,8,142,15,5.6
鍾易禮,1600,3,52,8,5.8
鍾易禮,1650,8,135,24,5.9
鍾易禮,1800,1,48,8,2.1
鍾易禮,2000,1,9,2,11.1
鍾易禮,2200,0,8,0,0.0
鍾易禮,2400,0,1,0,0.0
陳嘉熙,1000,0,2,1,0.0
陳嘉熙,1200,1,11,3,9.1
陳嘉熙,1400,0,2,0,0.0
陳嘉熙,1650,0,2,0,0.0
陳嘉熙,1800,0,1,0,0.0
霍宏聲,1000,7,81,24,8.6
霍宏聲,1200,36,353,81,10.2
霍宏聲,1400,14,141,32,9.9
霍宏聲,1600,3,60,13,5.0
霍宏聲,1650,14,130,39,10.8
霍宏聲,1800,4,54,11,7.4
霍宏聲,2000,0,13,2,0.0
霍宏聲,2200,0,5,0,0.0
霍宏聲,2400,0,1,0,0.0
韋紀力,1200,0,8,1,0.0
韋紀力,1400,3,13,6,23.1
韋紀力,1600,0,7,3,0.0
韋紀力,1650,0,1,0,0.0
韋紀力,1800,0,2,0,0.0
韋紀力,2000,1,5,1,20.0
韋紀力,2400,0,2,1,0.0
馬昆,1000,0,2,0,0.0
馬昆,1200,1,10,1,10.0
馬昆,1400,0,4,0,0.0
馬昆,1600,0,3,0,0.0
馬昆,1650,1,1,1,100.0
馬昆,1800,0,3,0,0.0
馬昆,2000,0,1,0,0.0
馬昆,2400,0,2,1,0.0
高力德,2000,0,1,0,0.0
麥文堅,1000,1,6,2,16.7
麥文堅,1200,3,56,11,5.4
麥文堅,1400,2,25,6,8.0
麥文堅,1600,2,14,2,14.3
麥文堅,1650,2,19,5,10.5
麥文堅,1800,0,12,2,0.0
麥文堅,2000,0,7,2,0.0
麥文堅,2200,0,2,1,0.0
麥文堅,2400,0,1,0,0.0
麥當能,1000,0,2,0,0.0
麥當能,1200,0,5,0,0.0
麥當能,1400,0,11,0,0.0
麥當能,1600,0,3,0,0.0
麥當能,1650,0,6,0,0.0
麥當能,1800,0,4,1,0.0
麥當能,2000,0,1,0,0.0
麥當能,2200,1,3,1,33.3
麥道朗,1000,2,18,6,11.1
麥道朗,1200,15,83,41,18.1
麥道朗,1400,5,39,16,12.8
麥道朗,1600,7,23,12,30.4
麥道朗,1650,2,27,5,7.4
麥道朗,1800,3,17,4,17.6
麥道朗,2000,7,14,10,50.0
麥道朗,2200,1,4,2,25.0
麥道朗,2400,1,3,1,33.3
黃寶妮,1000,4,39,13,10.3
黃寶妮,1200,16,153,32,10.5
黃寶妮,1400,3,71,8,4.2
黃寶妮,1600,2,23,3,8.7
黃寶妮,1650,2,38,6,5.3
黃寶妮,1800,1,13,2,7.7
黃寶妮,2000,0,5,0,0.0
黃智弘,1000,5,62,18,8.1
黃智弘,1200,23,229,55,10.0
黃智弘,1400,1,91,14,1.1
黃智弘,1600,1,23,3,4.3
黃智弘,1650,10,100,28,10.0
黃智弘,1800,4,37,11,10.8
黃智弘,2000,1,8,1,12.5
黃智弘,2200,0,2,1,0.0
黃智弘,2400,0,1,0,0.0
黎應揚,1200,0,1,0,0.0
