Trainer,Going,Wins,Starts,Places,WinRate
丁冠豪,一級賽 - 1600米,0,1,0,0.0
丁冠豪,三級賽 - 1800米,0,1,1,0.0
丁冠豪,四歲 - 1600米,1,2,1,50.0
丁冠豪,四歲 - 1800米,0,1,0,0.0
丁冠豪,四歲 - 2000米,0,1,0,0.0
丁冠豪,第三班 - 1200米 - (80-60),2,29,9,6.9
丁冠豪,第三班 - 1200米 - (85-60),0,3,2,0.0
丁冠豪,第三班 - 1400米 - (80-60),1,29,7,3.4
丁冠豪,第三班 - 1600米 - (80-60),0,8,2,0.0
丁冠豪,第三班 - 1600米 - (85-60),2,2,2,100.0
丁冠豪,第三班 - 1650米 - (80-60),0,5,0,0.0
丁冠豪,第三班 - 1650米 - (85-60),0,1,0,0.0
丁冠豪,第三班 - 1800米 - (80-60),0,2,0,0.0
丁冠豪,第二班 - 1000米 - (100-80),1,1,1,100.0
丁冠豪,第二班 - 1200米 - (100-75),0,1,0,0.0
丁冠豪,第二班 - 1200米 - (100-80),0,2,0,0.0
丁冠豪,第二班 - 1400米 - (100-80),1,3,1,33.3
丁冠豪,第二班 - 1650米 - (100-75),0,1,1,0.0
丁冠豪,第二班 - 1650米 - (100-80),1,1,1,100.0
丁冠豪,第二班 - 1650米 - (105-80),0,1,1,0.0
丁冠豪,第二班 - 1800米 - (100-75),0,1,1,0.0
丁冠豪,第二班 - 1800米 - (100-80),0,1,0,0.0
丁冠豪,第五班 - 1000米 - (40-0),1,8,3,12.5
丁冠豪,第五班 - 1200米 - (40-0),2,27,8,7.4
丁冠豪,第五班 - 1400米 - (40-0),0,14,0,0.0
丁冠豪,第五班 - 1600米 - (40-0),0,6,0,0.0
丁冠豪,第五班 - 1650米 - (40-0),1,23,7,4.3
丁冠豪,第五班 - 1800米 - (40-0),0,17,3,0.0
丁冠豪,第五班 - 2000米 - (40-0),1,4,1,25.0
丁冠豪,第五班 - 2200米 - (40-0),0,4,0,0.0
丁冠豪,第四班 - 1000米 - (60-40),3,25,4,12.0
丁冠豪,第四班 - 1200米 - (60-40),7,107,20,6.5
丁冠豪,第四班 - 1400米 - (60-40),4,57,10,7.0
丁冠豪,第四班 - 1600米 - (60-40),1,29,10,3.4
丁冠豪,第四班 - 1650米 - (60-40),2,44,6,4.5
丁冠豪,第四班 - 1800米 - (60-35),0,3,0,0.0
丁冠豪,第四班 - 1800米 - (60-40),2,17,3,11.8
丁冠豪,第四班 - 2000米 - (60-40),0,6,1,0.0
丁冠豪,第四班 - 2200米 - (60-40),0,3,0,0.0
丁冠豪,第四班（條件限制） - 1200米 - (60-40),0,1,0,0.0
丁冠豪,第四班（條件限制） - 1400米 - (60-40),0,1,0,0.0
上村洋行,一級賽 - 2000米,0,1,1,0.0
中內田充正,一級賽 - 2000米,0,3,2,0.0
伊比軒,一級賽 - 1600米,0,1,0,0.0
伍鵬志,一級賽 - 1200米,0,3,0,0.0
伍鵬志,一級賽 - 1400米,0,2,0,0.0
伍鵬志,一級賽 - 1600米,0,7,1,0.0
伍鵬志,一級賽 - 2000米,0,1,0,0.0
伍鵬志,一級賽 - 2400米,0,2,0,0.0
伍鵬志,三級賽 - 1000米,1,3,2,33.3
伍鵬志,三級賽 - 1200米,0,2,0,0.0
伍鵬志,三級賽 - 1400米,0,7,2,0.0
伍鵬志,三級賽 - 1600米,0,2,0,0.0
伍鵬志,三級賽 - 1800米,0,1,0,0.0
伍鵬志,二級賽 - 1200米,0,5,0,0.0
伍鵬志,二級賽 - 1600米,2,7,4,28.6
伍鵬志,二級賽 - 2000米,0,2,2,0.0
伍鵬志,四歲 - 1600米,0,2,0,0.0
伍鵬志,四歲 - 1800米,0,2,1,0.0
伍鵬志,四歲 - 2000米,0,2,0,0.0
伍鵬志,第一班 - 1000米 - (110-80),0,1,0,0.0
伍鵬志,第一班 - 1200米 - (110-85),0,2,0,0.0
伍鵬志,第一班 - 1200米 - (80+),0,1,1,0.0
伍鵬志,第一班 - 1200米 - (85+),0,4,1,0.0
伍鵬志,第一班 - 1400米 - (110-85),0,1,1,0.0
伍鵬志,第一班 - 1400米 - (85+),0,3,1,0.0
伍鵬志,第三班 - 1000米 - (80-55),0,2,0,0.0
伍鵬志,第三班 - 1000米 - (80-60),3,38,6,7.9
伍鵬志,第三班 - 1000米 - (85-60),0,2,0,0.0
伍鵬志,第三班 - 1200米 - (80-55),0,2,1,0.0
伍鵬志,第三班 - 1200米 - (80-60),2,83,13,2.4
伍鵬志,第三班 - 1200米 - (85-60),1,5,1,20.0
伍鵬志,第三班 - 1400米 - (80-60),3,38,5,7.9
伍鵬志,第三班 - 1600米 - (80-60),1,18,2,5.6
伍鵬志,第三班 - 1600米 - (85-60),0,1,0,0.0
伍鵬志,第三班 - 1650米 - (80-55),0,3,1,0.0
伍鵬志,第三班 - 1650米 - (80-60),5,55,15,9.1
伍鵬志,第三班 - 1650米 - (85-60),0,17,3,0.0
伍鵬志,第三班 - 1800米 - (80-60),2,22,6,9.1
伍鵬志,第三班 - 1800米 - (85-60),1,9,2,11.1
伍鵬志,第三班 - 2000米 - (80-60),0,7,0,0.0
伍鵬志,第三班 - 2000米 - (85-60),0,4,0,0.0
伍鵬志,第三班 - 2200米 - (80-55),0,2,0,0.0
伍鵬志,第三班 - 2200米 - (80-60),0,2,0,0.0
伍鵬志,第三班 - 2200米 - (85-60),0,1,0,0.0
伍鵬志,第三班（條件限制） - 1600米 - (85-60),0,2,0,0.0
伍鵬志,第二班 - 1000米 - (100-75),0,3,0,0.0
伍鵬志,第二班 - 1000米 - (100-80),0,2,1,0.0
伍鵬志,第二班 - 1000米 - (105-80),0,2,0,0.0
伍鵬志,第二班 - 1000米 - (90-65),0,2,1,0.0
伍鵬志,第二班 - 1200米 - (100-80),0,10,2,0.0
伍鵬志,第二班 - 1200米 - (105-80),0,4,2,0.0
伍鵬志,第二班 - 1400米 - (100-80),1,7,2,14.3
伍鵬志,第二班 - 1400米 - (105-80),0,12,2,0.0
伍鵬志,第二班 - 1400米 - (90-70),0,1,0,0.0
伍鵬志,第二班 - 1600米 - (100-75),1,1,1,100.0
伍鵬志,第二班 - 1600米 - (100-80),1,1,1,100.0
伍鵬志,第二班 - 1600米 - (105-75),1,2,1,50.0
伍鵬志,第二班 - 1600米 - (105-80),0,1,0,0.0
伍鵬志,第二班 - 1650米 - (100-75),0,4,1,0.0
伍鵬志,第二班 - 1650米 - (100-80),0,2,0,0.0
伍鵬志,第二班 - 1650米 - (105-80),0,1,0,0.0
伍鵬志,第二班 - 1800米 - (100-70),0,1,1,0.0
伍鵬志,第二班 - 1800米 - (100-75),0,2,1,0.0
伍鵬志,第二班 - 1800米 - (100-80),0,2,0,0.0
伍鵬志,第二班 - 1800米 - (90-60),0,1,1,0.0
伍鵬志,第二班 - 2000米 - (100-75),0,2,0,0.0
伍鵬志,第二班 - 2000米 - (95-70),0,5,0,0.0
伍鵬志,第五班 - 1000米 - (40-0),2,12,4,16.7
伍鵬志,第五班 - 1200米 - (40-0),0,16,0,0.0
伍鵬志,第五班 - 1400米 - (40-0),1,28,8,3.6
伍鵬志,第五班 - 1600米 - (40-0),1,11,3,9.1
伍鵬志,第五班 - 1650米 - (40-0),1,22,4,4.5
伍鵬志,第五班 - 1800米 - (40-0),3,24,9,12.5
伍鵬志,第五班 - 2000米 - (40-0),0,3,1,0.0
伍鵬志,第五班 - 2200米 - (40-0),0,10,4,0.0
伍鵬志,第四班 - 1000米 - (60-40),1,43,7,2.3
伍鵬志,第四班 - 1200米 - (60-40),13,182,36,7.1
伍鵬志,第四班 - 1400米 - (60-40),7,88,20,8.0
伍鵬志,第四班 - 1600米 - (60-40),0,26,2,0.0
伍鵬志,第四班 - 1650米 - (60-40),4,88,18,4.5
伍鵬志,第四班 - 1800米 - (60-35),1,2,2,50.0
伍鵬志,第四班 - 1800米 - (60-40),2,39,10,5.1
伍鵬志,第四班 - 2000米 - (60-40),0,8,3,0.0
伍鵬志,第四班 - 2200米 - (60-35),0,1,0,0.0
伍鵬志,第四班 - 2200米 - (60-40),0,5,1,0.0
伍鵬志,第四班（條件限制） - 1200米 - (60-40),0,3,1,0.0
伍鵬志,第四班（條件限制） - 1400米 - (60-40),0,1,0,0.0
伯特,一級賽 - 2000米,0,1,0,0.0
侯耀誠,一級賽 - 1200米,0,1,0,0.0
包義定,一級賽 - 2000米,0,1,0,0.0
包義定,一級賽 - 2400米,0,1,0,0.0
吉村圭司,一級賽 - 1200米,0,1,0,0.0
呂健威,一級賽 - 1200米,0,2,0,0.0
呂健威,一級賽 - 1400米,0,4,0,0.0
呂健威,一級賽 - 1600米,0,9,1,0.0
呂健威,一級賽 - 2000米,0,4,2,0.0
呂健威,一級賽 - 2400米,0,1,1,0.0
呂健威,三級賽 - 1000米,0,3,0,0.0
呂健威,三級賽 - 1200米,0,2,1,0.0
呂健威,三級賽 - 1400米,2,12,5,16.7
呂健威,三級賽 - 1600米,0,2,1,0.0
呂健威,三級賽 - 1800米,2,11,5,18.2
呂健威,三級賽 - 2400米,0,1,1,0.0
呂健威,二級賽 - 1200米,0,7,1,0.0
呂健威,二級賽 - 1600米,0,11,3,0.0
呂健威,四歲 - 1600米,0,4,2,0.0
呂健威,四歲 - 1800米,0,5,0,0.0
呂健威,四歲 - 2000米,1,3,2,33.3
呂健威,新馬賽 - 1000米,0,2,0,0.0
呂健威,新馬賽 - 1200米,0,2,0,0.0
呂健威,第一班 - 1200米 - (110-85),0,3,2,0.0
呂健威,第一班 - 1200米 - (80+),0,4,1,0.0
呂健威,第一班 - 1200米 - (85+),0,3,2,0.0
呂健威,第一班 - 1400米 - (110-85),1,1,1,100.0
呂健威,第一班 - 1400米 - (85+),1,2,2,50.0
呂健威,第一班 - 1600米 - (85+),0,2,0,0.0
呂健威,第三班 - 1000米 - (80-60),2,16,2,12.5
呂健威,第三班 - 1000米 - (85-60),1,3,1,33.3
呂健威,第三班 - 1200米 - (80-55),0,5,1,0.0
呂健威,第三班 - 1200米 - (80-60),21,108,36,19.4
呂健威,第三班 - 1200米 - (85-60),1,6,1,16.7
呂健威,第三班 - 1400米 - (80-60),5,56,14,8.9
呂健威,第三班 - 1400米 - (85-60),0,1,1,0.0
呂健威,第三班 - 1600米 - (80-60),2,23,5,8.7
呂健威,第三班 - 1600米 - (85-60),0,4,1,0.0
呂健威,第三班 - 1650米 - (80-55),0,2,1,0.0
呂健威,第三班 - 1650米 - (80-60),4,36,12,11.1
呂健威,第三班 - 1650米 - (85-60),0,6,0,0.0
呂健威,第三班 - 1800米 - (80-60),3,15,4,20.0
呂健威,第三班 - 1800米 - (85-60),0,3,0,0.0
呂健威,第三班 - 2000米 - (80-60),1,2,2,50.0
呂健威,第三班 - 2000米 - (85-60),1,3,1,33.3
呂健威,第三班（條件限制） - 1600米 - (85-60),0,4,0,0.0
呂健威,第二班 - 1000米 - (100-75),0,1,0,0.0
呂健威,第二班 - 1000米 - (100-80),0,4,0,0.0
呂健威,第二班 - 1000米 - (105-75),0,1,0,0.0
呂健威,第二班 - 1000米 - (90-65),0,1,0,0.0
呂健威,第二班 - 1200米 - (100-75),1,3,1,33.3
呂健威,第二班 - 1200米 - (100-80),1,27,10,3.7
呂健威,第二班 - 1200米 - (105-80),0,8,3,0.0
呂健威,第二班 - 1400米 - (100-80),2,13,5,15.4
呂健威,第二班 - 1400米 - (105-80),2,11,4,18.2
呂健威,第二班 - 1400米 - (90-70),0,1,1,0.0
呂健威,第二班 - 1600米 - (100-75),0,2,2,0.0
呂健威,第二班 - 1600米 - (100-80),0,3,2,0.0
呂健威,第二班 - 1600米 - (105-75),0,1,1,0.0
呂健威,第二班 - 1600米 - (105-80),1,4,3,25.0
呂健威,第二班 - 1650米 - (100-75),0,2,0,0.0
呂健威,第二班 - 1650米 - (100-80),0,5,1,0.0
呂健威,第二班 - 1650米 - (105-80),0,2,0,0.0
呂健威,第二班 - 1800米 - (100-70),0,1,0,0.0
呂健威,第二班 - 1800米 - (100-75),0,2,1,0.0
呂健威,第二班 - 1800米 - (100-80),1,3,1,33.3
呂健威,第二班 - 1800米 - (90-60),0,1,0,0.0
呂健威,第二班 - 2000米 - (100-75),0,1,1,0.0
呂健威,第二班 - 2000米 - (95-70),1,1,1,100.0
呂健威,第五班 - 1000米 - (40-0),0,3,1,0.0
呂健威,第五班 - 1200米 - (40-0),0,17,0,0.0
呂健威,第五班 - 1400米 - (40-0),0,13,1,0.0
呂健威,第五班 - 1600米 - (40-0),0,2,0,0.0
呂健威,第五班 - 1650米 - (40-0),0,7,2,0.0
呂健威,第五班 - 1800米 - (40-0),0,1,0,0.0
呂健威,第四班 - 1000米 - (60-40),3,26,5,11.5
呂健威,第四班 - 1200米 - (60-40),14,178,55,7.9
呂健威,第四班 - 1400米 - (60-40),14,97,32,14.4
呂健威,第四班 - 1600米 - (60-40),2,23,6,8.7
呂健威,第四班 - 1650米 - (60-40),5,43,15,11.6
呂健威,第四班 - 1800米 - (60-35),0,1,0,0.0
呂健威,第四班 - 1800米 - (60-40),1,5,2,20.0
呂健威,第四班（條件限制） - 1200米 - (60-40),0,3,0,0.0
呂健威,第四班（條件限制） - 1400米 - (60-40),0,2,0,0.0
告東尼,一級賽 - 1200米,0,4,0,0.0
告東尼,一級賽 - 1400米,0,1,0,0.0
告東尼,一級賽 - 1600米,0,6,1,0.0
告東尼,一級賽 - 2000米,0,4,0,0.0
告東尼,一級賽 - 2400米,0,5,0,0.0
告東尼,三級賽 - 1000米,0,4,1,0.0
告東尼,三級賽 - 1400米,1,4,1,25.0
告東尼,三級賽 - 1600米,0,1,0,0.0
告東尼,三級賽 - 1800米,1,16,4,6.2
告東尼,三級賽 - 2400米,0,5,2,0.0
告東尼,二級賽 - 1200米,0,6,1,0.0
告東尼,二級賽 - 1600米,0,9,1,0.0
告東尼,二級賽 - 2000米,0,5,0,0.0
告東尼,四歲 - 1600米,0,1,1,0.0
告東尼,四歲 - 1800米,0,3,0,0.0
告東尼,四歲 - 2000米,0,3,0,0.0
告東尼,第一班 - 1000米 - (110-80),1,1,1,100.0
告東尼,第一班 - 1200米 - (110-85),1,2,1,50.0
告東尼,第一班 - 1200米 - (80+),0,3,1,0.0
告東尼,第一班 - 1200米 - (85+),0,2,0,0.0
告東尼,第一班 - 1400米 - (85+),0,1,0,0.0
告東尼,第一班 - 1600米 - (85+),0,2,1,0.0
告東尼,第一班 - 1650米 - (110-85),0,1,0,0.0
告東尼,第三班 - 1000米 - (80-55),0,2,0,0.0
告東尼,第三班 - 1000米 - (80-60),4,30,8,13.3
告東尼,第三班 - 1000米 - (85-60),0,5,0,0.0
告東尼,第三班 - 1200米 - (80-55),0,8,1,0.0
告東尼,第三班 - 1200米 - (80-60),6,103,23,5.8
告東尼,第三班 - 1200米 - (85-60),0,8,0,0.0
告東尼,第三班 - 1400米 - (80-60),6,62,14,9.7
告東尼,第三班 - 1400米 - (85-60),0,1,0,0.0
告東尼,第三班 - 1600米 - (80-60),0,25,4,0.0
告東尼,第三班 - 1600米 - (85-60),0,6,0,0.0
告東尼,第三班 - 1650米 - (80-55),0,2,0,0.0
告東尼,第三班 - 1650米 - (80-60),2,44,6,4.5
告東尼,第三班 - 1650米 - (85-60),0,4,0,0.0
告東尼,第三班 - 1800米 - (80-60),3,20,10,15.0
告東尼,第三班 - 1800米 - (85-60),2,9,5,22.2
告東尼,第三班 - 2000米 - (80-60),1,6,1,16.7
告東尼,第三班 - 2000米 - (85-60),4,13,7,30.8
告東尼,第三班 - 2200米 - (80-55),0,1,1,0.0
告東尼,第三班 - 2200米 - (80-60),0,1,0,0.0
告東尼,第三班 - 2200米 - (85-60),0,1,1,0.0
告東尼,第三班（條件限制） - 1600米 - (85-60),0,1,1,0.0
告東尼,第二班 - 1000米 - (100-75),0,5,1,0.0
告東尼,第二班 - 1000米 - (100-80),0,3,1,0.0
告東尼,第二班 - 1000米 - (105-75),0,1,0,0.0
告東尼,第二班 - 1000米 - (105-80),0,2,0,0.0
告東尼,第二班 - 1200米 - (100-75),1,4,2,25.0
告東尼,第二班 - 1200米 - (100-80),1,30,2,3.3
告東尼,第二班 - 1200米 - (105-80),2,13,3,15.4
告東尼,第二班 - 1400米 - (100-75),0,4,0,0.0
告東尼,第二班 - 1400米 - (100-80),0,7,1,0.0
告東尼,第二班 - 1400米 - (105-80),2,10,3,20.0
告東尼,第二班 - 1400米 - (90-70),0,1,0,0.0
告東尼,第二班 - 1600米 - (100-75),0,2,0,0.0
告東尼,第二班 - 1600米 - (100-80),0,6,1,0.0
告東尼,第二班 - 1600米 - (105-75),0,1,1,0.0
告東尼,第二班 - 1600米 - (105-80),1,6,1,16.7
告東尼,第二班 - 1650米 - (100-75),0,6,0,0.0
告東尼,第二班 - 1650米 - (100-80),0,9,1,0.0
告東尼,第二班 - 1650米 - (105-80),1,1,1,100.0
告東尼,第二班 - 1800米 - (100-70),1,2,1,50.0
告東尼,第二班 - 1800米 - (100-75),1,8,1,12.5
告東尼,第二班 - 1800米 - (100-80),0,6,2,0.0
告東尼,第二班 - 2000米 - (100-75),0,3,2,0.0
告東尼,第二班 - 2000米 - (95-70),0,4,3,0.0
告東尼,第五班 - 1000米 - (40-0),1,9,3,11.1
告東尼,第五班 - 1200米 - (40-0),3,37,11,8.1
告東尼,第五班 - 1400米 - (40-0),2,19,4,10.5
告東尼,第五班 - 1600米 - (40-0),2,11,2,18.2
告東尼,第五班 - 1650米 - (40-0),2,25,6,8.0
告東尼,第五班 - 1800米 - (40-0),3,18,5,16.7
告東尼,第五班 - 2000米 - (40-0),0,2,0,0.0
告東尼,第五班 - 2200米 - (40-0),1,5,1,20.0
告東尼,第四班 - 1000米 - (60-40),5,34,10,14.7
告東尼,第四班 - 1200米 - (60-40),9,135,28,6.7
告東尼,第四班 - 1400米 - (60-40),2,78,12,2.6
告東尼,第四班 - 1600米 - (60-40),1,28,3,3.6
告東尼,第四班 - 1650米 - (60-40),9,89,28,10.1
告東尼,第四班 - 1800米 - (60-35),0,2,0,0.0
告東尼,第四班 - 1800米 - (60-40),2,39,14,5.1
告東尼,第四班 - 2000米 - (60-40),0,9,2,0.0
告東尼,第四班 - 2200米 - (60-35),0,5,1,0.0
告東尼,第四班 - 2200米 - (60-40),1,6,1,16.7
告東尼,第四班（條件限制） - 1200米 - (60-40),0,1,0,0.0
告東尼,第四班（條件限制） - 1400米 - (60-40),0,1,0,0.0
國枝榮,一級賽 - 2400米,0,1,1,0.0
堀宣行,一級賽 - 1200米,0,4,3,0.0
堀宣行,一級賽 - 2000米,1,2,2,50.0
大衛希斯,一級賽 - 1200米,6,9,6,66.7
大衛希斯,一級賽 - 1400米,2,2,2,100.0
大衛希斯,一級賽 - 1600米,0,1,0,0.0
大衛希斯,一級賽 - 2000米,0,3,0,0.0
大衛希斯,一級賽 - 2400米,0,1,1,0.0
大衛希斯,三級賽 - 1000米,0,4,0,0.0
大衛希斯,三級賽 - 1400米,1,5,1,20.0
大衛希斯,三級賽 - 1800米,0,3,0,0.0
大衛希斯,三級賽 - 2400米,0,1,0,0.0
大衛希斯,二級賽 - 1200米,6,9,6,66.7
大衛希斯,二級賽 - 1600米,0,2,0,0.0
大衛希斯,二級賽 - 2000米,0,1,0,0.0
大衛希斯,四歲 - 1600米,0,3,0,0.0
大衛希斯,四歲 - 1800米,1,3,1,33.3
大衛希斯,四歲 - 2000米,0,1,0,0.0
大衛希斯,新馬賽 - 1000米,0,8,2,0.0
大衛希斯,新馬賽 - 1200米,0,2,1,0.0
大衛希斯,第一班 - 1200米 - (110-85),0,1,0,0.0
大衛希斯,第一班 - 1200米 - (80+),2,4,2,50.0
大衛希斯,第一班 - 1200米 - (85+),0,2,0,0.0
大衛希斯,第一班 - 1400米 - (110-85),0,1,0,0.0
大衛希斯,第一班 - 1400米 - (85+),0,1,0,0.0
大衛希斯,第一班 - 1600米 - (85+),0,1,0,0.0
大衛希斯,第三班 - 1000米 - (80-55),0,1,0,0.0
大衛希斯,第三班 - 1000米 - (80-60),2,34,7,5.9
大衛希斯,第三班 - 1000米 - (85-60),0,6,1,0.0
大衛希斯,第三班 - 1200米 - (80-55),2,11,5,18.2
大衛希斯,第三班 - 1200米 - (80-60),12,126,30,9.5
大衛希斯,第三班 - 1200米 - (85-60),0,10,1,0.0
大衛希斯,第三班 - 1400米 - (80-60),1,51,4,2.0
大衛希斯,第三班 - 1400米 - (85-60),0,2,0,0.0
大衛希斯,第三班 - 1600米 - (80-60),1,26,9,3.8
大衛希斯,第三班 - 1600米 - (85-60),0,4,0,0.0
大衛希斯,第三班 - 1650米 - (80-55),1,3,1,33.3
大衛希斯,第三班 - 1650米 - (80-60),4,54,15,7.4
大衛希斯,第三班 - 1650米 - (85-60),2,10,4,20.0
大衛希斯,第三班 - 1800米 - (80-60),2,22,7,9.1
大衛希斯,第三班 - 1800米 - (85-60),1,10,3,10.0
大衛希斯,第三班 - 2000米 - (80-60),0,2,0,0.0
大衛希斯,第三班 - 2000米 - (85-60),0,6,2,0.0
大衛希斯,第三班 - 2200米 - (85-60),0,1,0,0.0
大衛希斯,第三班（條件限制） - 1600米 - (85-60),0,2,0,0.0
大衛希斯,第二班 - 1000米 - (100-75),0,3,0,0.0
大衛希斯,第二班 - 1000米 - (100-80),0,1,0,0.0
大衛希斯,第二班 - 1000米 - (105-75),0,1,0,0.0
大衛希斯,第二班 - 1000米 - (105-80),0,1,0,0.0
大衛希斯,第二班 - 1000米 - (90-65),0,1,0,0.0
大衛希斯,第二班 - 1200米 - (100-75),0,2,0,0.0
大衛希斯,第二班 - 1200米 - (100-80),5,28,9,17.9
大衛希斯,第二班 - 1200米 - (105-80),0,8,3,0.0
大衛希斯,第二班 - 1400米 - (100-80),1,4,1,25.0
大衛希斯,第二班 - 1400米 - (105-80),0,8,3,0.0
大衛希斯,第二班 - 1600米 - (100-75),0,1,1,0.0
大衛希斯,第二班 - 1600米 - (100-80),0,2,0,0.0
大衛希斯,第二班 - 1600米 - (105-75),0,1,0,0.0
大衛希斯,第二班 - 1600米 - (105-80),0,3,1,0.0
大衛希斯,第二班 - 1650米 - (100-75),0,4,1,0.0
大衛希斯,第二班 - 1650米 - (100-80),0,4,3,0.0
大衛希斯,第二班 - 1650米 - (105-80),0,3,2,0.0
大衛希斯,第二班 - 1800米 - (100-70),0,2,0,0.0
大衛希斯,第二班 - 1800米 - (100-75),1,1,1,100.0
大衛希斯,第二班 - 1800米 - (100-80),0,1,0,0.0
大衛希斯,第二班 - 1800米 - (90-60),0,1,0,0.0
大衛希斯,第二班 - 2000米 - (100-75),0,1,0,0.0
大衛希斯,第二班 - 2000米 - (95-70),0,1,0,0.0
大衛希斯,第五班 - 1000米 - (40-0),0,6,2,0.0
大衛希斯,第五班 - 1200米 - (40-0),2,30,5,6.7
大衛希斯,第五班 - 1400米 - (40-0),4,23,7,17.4
大衛希斯,第五班 - 1600米 - (40-0),2,9,3,22.2
大衛希斯,第五班 - 1650米 - (40-0),4,21,11,19.0
大衛希斯,第五班 - 1800米 - (40-0),1,15,4,6.7
大衛希斯,第五班 - 2000米 - (40-0),0,1,0,0.0
