Name,Type,Suburb/Area,Latitude (S),Longitude (E)
Kapowie Poultry Service,Poultry Farm,"41 Mount Allen Rd, Allendale North SA 5373, Australia",-34.2975449,138.91614840000003
Glenellen Poultry,Poultry Farm,"W583+JF, Monarto SA 5254, Australia",-35.0834595,139.1537504
Adelaide Hills Pastured Eggs,Poultry Farm,"30 Brookman Rd, Meadows SA 5201, Australia",-35.1846603,138.7367488
Hunter poultry sa,Poultry Farm,"1665 Hunter Rd, Swan Reach SA 5354, Australia",-34.4860915,139.6275441
Poultry Portions,Poultry Farm,"26 Frew St, Adelaide SA 5000, Australia",-34.9321093,138.5990423
South Australian Poultry Association Inc.,Poultry Farm,"6 Acrylon Rd, Salisbury South SA 5106, Australia",-34.7809004,138.6416357
Hilltop Poultry,Poultry Farm,"122 Pine View Rd, Burdett SA 5253, Australia",-35.0298212,139.39201699999998
Poultry Options,Poultry Farm,"MITCHAM SQUARE, 22/119 Belair Rd, Torrens Park SA 5062, Australia",-34.975826999999995,138.609725
Free Range Broiler Chicken Farm,Poultry Farm,"48 Cawrse Rd, Mallala SA 5502, Australia",-34.474092899999995,138.44177729999998
BEAUFORT (CHICKEN FARM),Poultry Farm,"220C Wheat Rd, Beaufort SA 5550, Australia",-34.102372599999995,138.1691156
Riverlands Free Range,Poultry Farm,"MJM4+9J, Blanchetown SA 5357, Australia",-34.316562,139.60656200000003
Golden Free Range,Poultry Farm,"500 Acton Rd, Acton Park TAS 7170, Australia",-42.877527199999996,147.4814781
Dan's Poultry Farm,Poultry Farm,"162 Moriarty Rd, Latrobe TAS 7307, Australia",-41.228694,146.43462399999999
Nichols Poultry,Poultry Farm,"380 Chapel Rd, Sassafras TAS 7307, Australia",-41.2575224,146.5154987
Poultry in Motion,Poultry Farm,"67 Federal St, North Hobart TAS 7000, Australia",-42.8707663,147.31577009999998
Western Tiers Pastures,Poultry Farm,"535 Cluan Rd, Cluan TAS 7303, Australia",-41.5948691,146.8472191
Inghams,Poultry Farm,"82 Main Rd, Sorell TAS 7172, Australia",-42.7959576,147.5587584
Tassie Bird and Poultry Supplies,Poultry Farm,"38 Miandetta Dr, Margate TAS 7054, Australia",-43.0107911,147.250397
My chicken hutch,Poultry Farm,"91 Thomsons Rd, Allens Rivulet TAS 7150, Australia",-43.016905,147.1903681
Tamar Valley Pastured Eggs,Poultry Farm,"16 Lamont Rd, Glengarry TAS 7572, Australia",-41.3475597,146.86107529999998
Poultry In Motion,Poultry Farm,"Shop 7/46 S Arm Rd, Rokeby TAS 7019, Australia",-42.9016461,147.4475481
Nicholls Rivulet Organic Farm,Poultry Farm,"1557 Nicholls Rivulet Rd, Nicholls Rivulet TAS 7112, Australia",-43.1677919,147.1219873
Devonport Poultry Club,Poultry Farm,"75 Wesley Vale Rd, Wesley Vale TAS 7307, Australia",-41.1972951,146.4541738
Long Name Farm Free-Range Pork,Poultry Farm,"10560 Tasman Hwy, Little Swanport TAS 7190, Australia",-42.3320309,147.94094819999998
Bush Pig Farm,Poultry Farm,"225 Mount Hull Rd, Collinsvale TAS 7012, Australia",-42.8559328,147.1914809
Lone Goose Farm,Poultry Farm,"1410 Birralee Rd, Birralee TAS 7303, Australia",-41.4136516,146.8215933
Seedhouse Tasmania,Poultry Farm,"827 Hobart Rd, Breadalbane TAS 7258, Australia",-41.525286099999995,147.1889129
3/4 Chicken Farm,Poultry Farm,"Cambridge TAS 7170, Australia",-42.86012410000001,147.41555209999999
Inghams Kongarra Farm,Poultry Farm,"64 White Kangaroo Rd, Campania TAS 7026, Australia",-42.6834859,147.4490365
Organic AG,Poultry Farm,"10 Abrus Rd, Humpty Doo NT 0836, Australia",-12.555624,131.156762
Acacia Hills Farm,Poultry Farm,"Lot 31/120 Golding Rd, Acacia Hills NT 0822, Australia",-12.751689599999999,131.1666397
Humpty Doo Barramundi,Poultry Farm,"1105 Anzac Parade, Middle Point NT 0836, Australia",-12.554988999999999,131.3716991
Flanno's Eggs Distributors,Poultry Farm,"unit 15/16 McCourt Rd, Yarrawonga NT 0830, Australia",-12.473550399999999,130.99353209999998
Fannie Bay Meats & Poultry,Poultry Farm,"3a Fannie Bay Pl, Fannie Bay NT 0820, Australia",-12.424047000000002,130.83641799999998
Katherine Research Station,Poultry Farm,"Stuart Hwy, Katherine NT 0852, Australia",-14.4736961,132.3055077
Stockfeed Shop,Poultry Farm,"corner Berrimah rd & Stuart Hwy, Truck City - Workshop 1, Berrimah NT 0831, Australia",-12.435461499999999,130.9239815
Cheeky Chicken Hobby Farm,Chicken farm,"136 Tynan Rd, Table Top NSW 2640, Australia",-35.9697562,146.98516519999998
Carramar Poultry,Chicken farm,"Unit 1/8 Vangeli St, Arndell Park NSW 2148, Australia",-33.7905028,150.882948
Woy Woy Poultry Supplies,Chicken farm,"20 Alma Ave, Woy Woy NSW 2256, Australia",-33.5040598,151.3234593
Black on black heritage poultry,Chicken farm,"The Bucketts Way, Tinonee NSW 2430, Australia",-31.9449224,152.4311763
Pace Farm,Egg farm,"1 Kippist Ave, Minchinbury NSW 2770, Australia",-33.7825109,150.8117873
Newlay Eggs,Egg farm,"Green St, Banksmeadow NSW 2019, Australia",-33.9439694,151.21346649999998
Galea & Sons Egg Farm,Egg farm,"Egg farm Galea & Sons, 197 Eastwood Rd, Leppington NSW 2179, Australia",-33.9635865,150.7845854
The Egg Shed,Egg farm,"439 The Entrance Rd, Erina Heights NSW 2260, Australia",-33.4248335,151.4060379
Pirovic Family Farms,Egg farm,"192 Sixth Ave, Llandilo NSW 2747, Australia",-33.7051583,150.750238
Natures Free Range Eggs,Egg farm,"48 Karen Rd, Rossmore NSW 2171, Australia",-33.954775,150.76650999999998
Kangaroo Valley Pastured Eggs,Egg farm,"39 Bendeela Rd, Kangaroo Valley NSW 2577, Australia",-34.7228607,150.5183482
Farmdale Egg Farm,Egg farm,"220a Mowbray Park Rd, Lakesland NSW 2572, Australia",-34.170713899999996,150.5429537
Eggzi,Egg farm,"29-37 Dobroyd Rd, Balgowlah Heights NSW 2093, Australia",-33.8070351,151.26294199999998
Mid Coast Eggs,Egg farm,"3 Miles Dr, Herons Creek NSW 2439, Australia",-31.605239100000002,152.7268334
Pace Farm,Egg farm,"1416 George Booth Dr, Buchanan NSW 2323, Australia",-32.8455505,151.5296936
Farmer Rod's Free Range Egg Farm,Egg farm,"213 Muffets Rd, Quialigo NSW 2580, Australia",-34.9455393,149.80026569999998
Canobolas Eggs,Egg farm,"Euchareena Rd, Molong NSW 2866, Australia",-33.0810344,148.892943
Chicken Egg Farm,Egg farm,"Thompsons Creek Rd, Portland NSW 2847, Australia",-33.3882276,150.0165815
Alderley Creek Eggs,Egg farm,"38 Alderley Ln, Stroud NSW 2425, Australia",-32.446709,151.9749292
Hattam Farm,Egg farm,"2456 The Bucketts Way, Booral NSW 2425, Australia",-32.458149,151.9639636
Springfield Pastured Eggs,Egg farm,"296 Springfield Rd, Springfield NSW 3434, Australia",-33.4293958,151.36783
Grass Valley Eggs,Egg farm,"1056 Lachlan Valley Wy, Boorowa NSW 2586, Australia",-34.3511435,148.6952025
Port Stephens Eggs,Egg farm,"2316/4165 Nelson Bay Rd, Anna Bay NSW 2316, Australia",-32.7682163,152.05440729999998
Jacks Eggs,Egg farm,"11 Parker Rd, Wells Crossing NSW 2460, Australia",-29.892684499999994,153.05844109999998
Taluca Park Free Range,Egg farm,"246 Sallys Corner Rd, Exeter NSW 2579, Australia",-34.6109868,150.2590176
Majura Valley Free Range Eggs,Egg farm,"728 Majura Rd, Australian Capital Territory 2609, Australia",-35.2702817,149.195615
Hardwick Park,Egg farm,"3860 Remembrance Dr, Yanderra NSW 2574, Australia",-34.3158003,150.57661489999998
Smith's Free Range Eggs,Egg farm,"169 Old Wallendbeen Rd, Stockinbingal NSW 2725, Australia",-34.480195099999996,147.89187809999999
Farmer Jess,Broiler farm,"2684 Putty Rd, Milbrodale NSW 2330, Australia",-32.6937536,150.9981309
Grassland Poultry,Broiler farm,"1946 Twelve Mile Rd, Wellington NSW 2820, Australia",-32.4571095,149.1398609
Australia Poultry & Food Wholesalers,Broiler farm,"46 Auburn St, Wollongong NSW 2500, Australia",-34.429967399999995,150.8885756
Mill Farm Silkies,Broiler farm,"303 Mill Rd, Kurrajong NSW 2758, Australia",-33.5404268,150.6572631
"Pdmb Poultry, Hatchery, Rabbit Breeding",Broiler farm,"931 Richardson Rd, Campvale NSW 2318, Australia",-32.7651757,151.84525779999998
Hatching Chicks,Hatchery,"8A Marcus Pl, Frenchs Forest NSW 2086, Australia",-33.7455494,151.21462549999998
Dutton Trout Hatchery,Hatchery,"Point Lookout Rd, Ebor NSW 2453, Australia",-30.4766674,152.3212006
Pine Creek Fish Hatchery PTY LTD,Hatchery,"606 Pine Creek Way, Bonville NSW 2450, Australia",-30.394720999999997,153.031334
Cheep & Quack Hatchery,Hatchery,"6201 Waterfall Way, Dorrigo NSW 2453, Australia",-30.366590199999997,152.5492344
AusKoi Fish Farm,Hatchery,"83 Jersey Rd, Bringelly NSW 2556, Australia",-33.948734,150.75227300000003
Narrabri Fish Farm,Hatchery,"261 Tuppiari Rd, Jacks Creek NSW 2390, Australia",-30.4137321,149.7880308
Searle Aquaculture,Hatchery,"255 School Rd, Palmers Island NSW 2463, Australia",-29.3968736,153.28584229999998
Triton Trout Farm,Hatchery,"Goobarragandra NSW 2720, Australia",-35.345519599999996,148.3970778
Gaden Trout Hatchery,Hatchery,"Gaden Trout Hatchery, 224 Gaden Rd, Jindabyne NSW 2627, Australia",-36.3761641,148.576865
Murray Cod Hatcheries,Hatchery,"3680 Sturt Hwy, Wagga Wagga NSW 2650, Australia",-35.1403064,147.44474019999998
Hambly Fish Hatchery.,Hatchery,"161 Carlyle Rd, Kundabung NSW 2441, Australia",-31.196033199999995,152.8309198
Aquablue Seafoods,Hatchery,"302 Pindimar Rd, Tea Gardens NSW 2324, Australia",-32.6319456,152.08456010000003
Multiquip,Hatchery,"205 Picton Rd, Buxton NSW 2571, Australia",-34.1894833,150.6318126
Aviagen,Hatchery,"9 Tait Cres, Goulburn NSW 2580, Australia",-34.7725334,149.7005
River Stone Fish Farm,Hatchery,"Shed, E14, Clydesdale La, Richmond NSW 2753, Australia",-33.6180956,150.7481167
Uarah Fisheries,Hatchery,"2738 Old Wagga Rd, Grong Grong NSW 2652, Australia",-34.8184111,146.8062587
Arc-en-Ciel Trout Hatchery,Hatchery,"Hanging Rock NSW 2340, Australia",-31.552891799999998,151.1796953
Hatchery Bay,Hatchery,"Lake Jindabyne, Jindabyne NSW 2627, Australia",-36.387106599999996,148.6073499
Poultry Research Foundation,Hatchery,"425 Werombi Rd, Brownlow Hill NSW 2570, Australia",-34.0320454,150.65737249999998
Pace Farms,Hatchery,"Ridleys Ln, West Wyalong NSW 2671, Australia",-33.8628273,147.16655849999998
Jamberoo Aquaculture,Hatchery,"28 Croome Vale Rd, Jamberoo NSW 2533, Australia",-34.612212899999996,150.7906347
Pepe's Ducks,Hatchery,"17 Walker St, South Windsor NSW 2756, Australia",-33.6222816,150.8092915
"Golden Ridge Animal Farm, Sydney mobile farm",Hatchery,"686 Old Northern Rd, Dural NSW 2158, Australia",-33.6685738,151.0246405
Baiada Country Road Hatchery,Hatchery,"21 Byrnes Ave, Tamworth NSW 2340, Australia",-31.0998295,150.8676331
Ballarat Fish Hatchery,Hatchery,"80 Gillies St N, Lake Wendouree VIC 3350, Australia",-37.550240699999996,143.8204635
Talking Hens,Chicken farm,"3590 Frankston - Flinders Rd, Merricks VIC 3916, Australia",-38.400501,145.079609
Baiada Poultry,Chicken farm,"17-19 Pipe Rd, Laverton North VIC 3026, Australia",-37.8207053,144.8160944
Nobby's Perfect Poultry,Chicken farm,"974 Heatherton Rd, Endeavour Hills VIC 3802, Australia",-37.9768287,145.25948359999998
Kinross Farm,Chicken farm,"2110 Whittlesea-Yea Rd, Kinglake West VIC 3757, Australia",-37.416914,145.27576299999998
The Poultry Club,Chicken farm,"Moonee Ponds VIC 3039, Australia",-37.7647684,144.9223572
CHEEKY LITTLE CHICKS,Chicken farm,"1967 Strathfieldsaye Rd, Eppalock VIC 3551, Australia",-36.8328296,144.4648956
Rebel Chickens and Kinita Horse Agistment,Chicken farm,"350 Portreath Rd, Paraparap VIC 3240, Australia",-38.3306559,144.1801247
Natural Poultry,Chicken farm,"850 Plenty Rd, Reservoir VIC 3073, Australia",-37.7252712,145.0283732
Kinross Farm,Chicken farm,"1 Latitude Blvd, Thomastown VIC 3074, Australia",-37.682755,145.0165695
Milawa Free Range Poultry,Chicken farm,"15 Davison Pl, South Yarra VIC 3141, Australia",-37.8420968,144.9946788
Sale Fresh Poultry,Chicken farm,"391 Raymond St, Sale VIC 3850, Australia",-38.104973199999996,147.0652198
Limnos Poultry,Chicken farm,"109-111 Craig Rd, Devon Meadows VIC 3977, Australia",-38.1605875,145.2881145
Inghams Charlton Breeder Farm,Chicken farm,"59 Plumpton Rd, Charlton VIC 3525, Australia",-36.2788815,143.3106967
Master Poultry Group,Chicken farm,"1/7 Whitely Parade, West Footscray VIC 3012, Australia",-37.811195399999995,144.8635818
Chicken Coops in Warburton- Victoria (formerly Chicken Coops in Avonsleigh),Chicken farm,"17 Blackwood Rd, East Warburton VIC 3799, Australia",-37.743116,145.7396389
J&N Fresh Poultry,Chicken farm,"2 Clarendon St, Thornbury VIC 3071, Australia",-37.75985,145.00095299999998
Greenhills Poultry Farm,Chicken farm,"220 Murray Rd, Cora Lynn VIC 3814, Australia",-38.154963699999996,145.6182725
Somerville Egg Farm,Egg farm,"220 Eramosa Rd W, Moorooduc VIC 3933, Australia",-38.2162953,145.1386605
Egg Farm,Egg farm,"270 Potts Rd, Skye VIC 3977, Australia",-38.119682,145.20327039999998
Doreen Egg Farm,Egg farm,"60 Doctors Gully Rd, Doreen VIC 3754, Australia",-37.6074,145.145545
LT's Egg Farm & Country Produce,Egg farm,"1 K Avenue, Werribee South VIC 3030, Australia",-37.931733,144.677141
Eggs Direct Melbourne,Egg farm,"Bentleigh VIC 3204, Australia",-37.9188435,145.0417166
WesEggs,Egg farm,"2174 Steiglitz Rd, Maude VIC 3331, Australia",-37.917864,144.175655
Gippsland Free Range Eggs,Egg farm,"657 Hendersons Rd, Toongabbie VIC 3856, Australia",-38.087951,146.6929398
"Josh's Rainbow Eggs | Truly Free Range, Ethical & Sustainable Eggs",Egg farm,"43 Chintin Rd, Monegeetta VIC 3433, Australia",-37.4076826,144.75435389999998
Caravan Eggs,Egg farm,"1397 Woorndoo-Darlington Rd, Dundonnell VIC 3271, Australia",-37.9749039,142.9375759
The Eggporium,Egg farm,"513 Queen Victoria Square, Melbourne VIC 3000, Australia",-37.807184299999996,144.9578173
Moorabool Valley Eggs Pty Ltd,Egg farm,"10 Taylor Rd, Meredith VIC 3333, Australia",-37.9030456,144.0930328
LaTrobe Valley Farm Fresh. Lyndale Poultry Farm,Egg farm,"2 Old Melbourne Rd, Morwell VIC 3840, Australia",-38.2016827,146.419931
White Swan Free Range Eggs / Farm Gate Shop,Egg farm,"240 White Swan Rd, Invermay VIC 3352, Australia",-37.5218074,143.8932859
Honest Eggs Co. (Packing Shed),Egg farm,"57 Leitches Creek Rd, Daylesford VIC 3460, Australia",-37.3439598,144.1834833
Little Yarra Free Range Eggs,Egg farm,"150 Doon Rd, Launching Place VIC 3139, Australia",-37.7729897,145.6039998
Sth Gippsland Eggs,Egg farm,"100 Devon Rd, Devon Meadows VIC 3997, Australia",-38.1482878,145.3021158
Harmony Eggs| Free Range Eggs | Delivered to your door daily| Sourced from local Victorian farms.,Egg farm,"55 Produce Dr, Epping VIC 3076, Australia",-37.6529813,144.997459
Creswick Open Range Farm,Egg farm,"105 Wrigleys Rd, Creswick North VIC 3363, Australia",-37.382477,143.8752853
Daily Fresh Eggs,Egg farm,"295 Kettles Rd, Lang Lang VIC 3984, Australia",-38.2910316,145.57213439999998
O&F Vittas Egg Farm,Egg farm,"74 Soldiers Rd, Pakenham South VIC 3810, Australia",-38.1346421,145.4886512
Pace Farm,Egg farm,"96 Capital Link Dr, Campbellfield VIC 3061, Australia",-37.652035999999995,144.957276
Keans Free Range Eggs,Egg farm,"17 Trantara Ct, East Bendigo VIC 3550, Australia",-36.7475333,144.31360340000003
Tamarix Keysborough - Chapel Road Eggs,Egg farm,"5B Leonard Ave, Noble Park VIC 3174, Australia",-37.968153799999996,145.1760793
Lil's Yolky Dokey Eggs,Egg farm,"410 White Hill Rd, Dromana VIC 3936, Australia",-38.3337521,145.0083894
KOSSIES FREE RANGE EGGS,Egg farm,"114 Dears Ln, Stonehaven VIC 3218, Australia",-38.138579,144.244473
Bridgewater Estate Eggs,Egg farm,"41 Fantasy Rd, Bridgewater VIC 3516, Australia",-36.618181299999996,143.9547489
Farm Fresh Delivery - Free Range | Pasture - raised Eggs,Egg farm,"561 Holden Rd, Plumpton VIC 3336, Australia",-37.6590998,144.70793
Fyfe Family Eggs,Egg farm,"Unit 4/122 Gardenvale Rd, Gardenvale VIC 3185, Australia",-37.897445999999995,145.0066349
Greg’s Farm,Egg farm,"1433 Melton Hwy, Bonnie Brook VIC 3335, Australia",-37.685496199999996,144.6770269
Abundance Farm,Egg farm,"11 Ditchfields Rd, Raglan VIC 3373, Australia",-37.3396652,143.3102181
Greta Valley Free Range Eggs,Egg farm,"Wangaratta North East Victoria, Lurg VIC 3673, Australia",-36.5828157,146.1623601
West Walla Farm,Egg farm,"566 Walla W Rd, Walla Walla NSW 2659, Australia",-35.7602359,146.8427087
Bacchus Marsh & Melton Poultry Club inc,Broiler farm,"Bacchus Marsh-Balliang Rd, Maddingley VIC 3340, Australia",-37.6980729,144.4023848
THE POULTRY VET,Broiler farm,"6 Murray St, Brighton East VIC 3187, Australia",-37.9060701,145.0237631
Topline Farm Fresh Chicken,Broiler farm,"2/11 Lindaway Pl, Tullamarine VIC 3043, Australia",-37.702814,144.886125
Nevas Farm,Broiler farm,"766 Greigs Rd, Thornhill Park VIC 3335, Australia",-37.7418686,144.626722
Arcadia Native Fish Hatchery Visitor Centre & Giant Murray Cod,Hatchery,"200 Ross Rd, Arcadia VIC 3631, Australia",-36.5259078,145.34877269999998
Australian Rainbow Trout Farm,Hatchery,"26 Mulhalls Rd, Macclesfield VIC 3782, Australia",-37.88182,145.45447099999998
Alpine Trout Farm,Hatchery,"115 Mt Baw Baw Tourist Rd, Piedmont VIC 3833, Australia",-37.8990406,145.9696019
Victorian Shellfish Hatchery,Hatchery,"2A Bellarine Hwy, Queenscliff VIC 3225, Australia",-38.2704653,144.6372231
Buxton Trout & Salmon Farm,Hatchery,"2118 Maroondah Hwy, Buxton VIC 3711, Australia",-37.4281256,145.7050942
MainStream Aquaculture,Hatchery,"73-79 Lock Ave, Werribee VIC 3030, Australia",-37.9156362,144.66334569999998
Cripps Family Seafood & Farm,Hatchery,"151 Moorooduc Hwy, Baxter VIC 3911, Australia",-38.2017957,145.12702480000002
