Jockey,Trainer,Wins,Starts,Places,WinRate,PlaceRate
何澤堯,丁冠豪,0,3,1,0.0,33.3
何澤堯,伍鵬志,5,36,14,13.9,38.9
何澤堯,呂健威,6,63,12,9.5,19.0
何澤堯,告東尼,0,3,1,0.0,33.3
何澤堯,姚本輝,0,3,0,0.0,0.0
何澤堯,容天鵬,0,1,1,0.0,100.0
何澤堯,巫偉傑,0,3,0,0.0,0.0
何澤堯,徐雨石,1,5,3,20.0,60.0
何澤堯,文家良,2,11,6,18.2,54.5
何澤堯,方嘉柏,4,29,14,13.8,48.3
何澤堯,沈集成,1,17,8,5.9,47.1
何澤堯,游達榮,1,11,5,9.1,45.5
何澤堯,羅富全,1,12,4,8.3,33.3
何澤堯,葉楚航,1,6,2,16.7,33.3
何澤堯,蘇偉賢,4,29,6,13.8,20.7
何澤堯,鄭俊偉,1,4,2,25.0,50.0
何澤堯,黎昭昇,0,20,1,0.0,5.0
司徒岳,伊比軒,0,1,0,0.0,0.0
周俊樂,丁冠豪,1,21,5,4.8,23.8
周俊樂,伍鵬志,2,19,4,10.5,21.1
周俊樂,呂健威,1,18,4,5.6,22.2
周俊樂,告東尼,0,6,1,0.0,16.7
周俊樂,大衛希斯,0,9,1,0.0,11.1
周俊樂,姚本輝,4,38,17,10.5,44.7
周俊樂,容天鵬,3,103,10,2.9,9.7
周俊樂,巫偉傑,4,23,5,17.4,21.7
周俊樂,徐雨石,0,3,0,0.0,0.0
周俊樂,文家良,1,10,1,10.0,10.0
周俊樂,沈集成,2,45,9,4.4,20.0
周俊樂,游達榮,0,1,0,0.0,0.0
周俊樂,羅富全,1,12,1,8.3,8.3
周俊樂,葉楚航,3,41,6,7.3,14.6
周俊樂,蘇偉賢,0,7,0,0.0,0.0
周俊樂,鄭俊偉,1,9,1,11.1,11.1
周俊樂,韋達,0,7,0,0.0,0.0
周俊樂,黎昭昇,0,1,0,0.0,0.0
奧爾民,丁冠豪,1,2,1,50.0,50.0
奧爾民,伍鵬志,0,22,4,0.0,18.2
奧爾民,呂健威,1,18,3,5.6,16.7
奧爾民,告東尼,0,9,1,0.0,11.1
奧爾民,大衛希斯,0,7,1,0.0,14.3
奧爾民,姚本輝,2,28,9,7.1,32.1
奧爾民,容天鵬,0,6,1,0.0,16.7
奧爾民,巫偉傑,0,1,0,0.0,0.0
奧爾民,廖康銘,0,9,0,0.0,0.0
奧爾民,徐雨石,4,27,11,14.8,40.7
奧爾民,文家良,0,7,0,0.0,0.0
奧爾民,方嘉柏,1,3,1,33.3,33.3
奧爾民,沈集成,0,14,2,0.0,14.3
奧爾民,游達榮,0,3,0,0.0,0.0
奧爾民,羅富全,0,5,0,0.0,0.0
奧爾民,葉楚航,0,3,0,0.0,0.0
奧爾民,蔡約翰,0,14,1,0.0,7.1
奧爾民,蘇偉賢,2,16,5,12.5,31.2
奧爾民,賀賢,0,9,2,0.0,22.2
奧爾民,鄭俊偉,1,2,1,50.0,50.0
奧爾民,韋達,1,26,4,3.8,15.4
奧爾民,黎昭昇,0,5,0,0.0,0.0
川田將雅,中內田充正,0,2,1,0.0,50.0
川田將雅,伍鵬志,0,1,0,0.0,0.0
川田將雅,廖康銘,0,1,0,0.0,0.0
川田將雅,杉山晴紀,0,2,0,0.0,0.0
川田將雅,賀賢,0,2,0,0.0,0.0
川田將雅,高野友和,0,1,0,0.0,0.0
巫顯東,丁冠豪,0,1,0,0.0,0.0
巫顯東,呂健威,1,14,5,7.1,35.7
巫顯東,告東尼,0,2,0,0.0,0.0
巫顯東,姚本輝,0,8,0,0.0,0.0
巫顯東,容天鵬,0,6,0,0.0,0.0
巫顯東,巫偉傑,0,3,0,0.0,0.0
巫顯東,徐雨石,0,17,0,0.0,0.0
巫顯東,文家良,0,2,0,0.0,0.0
巫顯東,沈集成,2,37,4,5.4,10.8
巫顯東,游達榮,0,2,0,0.0,0.0
巫顯東,羅富全,1,4,1,25.0,25.0
巫顯東,蔡約翰,0,1,0,0.0,0.0
巫顯東,蘇偉賢,0,2,0,0.0,0.0
巫顯東,賀賢,0,1,0,0.0,0.0
巫顯東,鄭俊偉,0,19,2,0.0,10.5
巫顯東,黎昭昇,0,1,0,0.0,0.0
巴度,丁冠豪,0,3,0,0.0,0.0
巴度,伍鵬志,1,31,5,3.2,16.1
巴度,呂健威,0,2,0,0.0,0.0
巴度,告東尼,6,61,18,9.8,29.5
巴度,大衛希斯,1,8,2,12.5,25.0
巴度,姚本輝,0,21,8,0.0,38.1
巴度,容天鵬,2,18,4,11.1,22.2
巴度,巫偉傑,0,9,2,0.0,22.2
巴度,廖康銘,6,49,20,12.2,40.8
巴度,徐雨石,0,15,0,0.0,0.0
巴度,文家良,3,24,6,12.5,25.0
巴度,方嘉柏,3,42,10,7.1,23.8
巴度,沈集成,0,13,2,0.0,15.4
巴度,游達榮,3,13,6,23.1,46.2
巴度,羅富全,1,49,9,2.0,18.4
巴度,葉楚航,0,3,0,0.0,0.0
巴度,蔡約翰,2,72,10,2.8,13.9
巴度,蘇偉賢,1,18,3,5.6,16.7
巴度,賀賢,1,38,7,2.6,18.4
巴度,韋達,0,11,0,0.0,0.0
巴度,黎昭昇,1,19,4,5.3,21.1
巴米高,伍鵬志,1,4,1,25.0,25.0
巴米高,呂健威,0,1,1,0.0,100.0
巴米高,告東尼,0,1,0,0.0,0.0
巴米高,姚本輝,0,3,0,0.0,0.0
巴米高,巫偉傑,0,1,1,0.0,100.0
巴米高,徐雨石,1,1,1,100.0,100.0
巴米高,羅富全,0,1,0,0.0,0.0
巴米高,葉楚航,1,1,1,100.0,100.0
巴米高,蔡約翰,0,1,0,0.0,0.0
巴米高,費伯華,0,1,0,0.0,0.0
巴米高,鄭俊偉,0,1,0,0.0,0.0
巴米高,韋達,0,2,0,0.0,0.0
布宜學,巫偉傑,0,2,0,0.0,0.0
布宜學,方嘉柏,0,1,0,0.0,0.0
布宜學,沈集成,0,1,0,0.0,0.0
布宜學,羅富全,0,1,0,0.0,0.0
布宜學,葉楚航,0,1,1,0.0,100.0
布文,丁冠豪,0,4,2,0.0,50.0
布文,伍鵬志,0,10,2,0.0,20.0
布文,呂健威,1,11,5,9.1,45.5
布文,告東尼,1,21,4,4.8,19.0
布文,大衛希斯,4,40,14,10.0,35.0
布文,姚本輝,5,24,10,20.8,41.7
布文,容天鵬,1,23,6,4.3,26.1
布文,巫偉傑,0,4,1,0.0,25.0
布文,廖康銘,4,23,9,17.4,39.1
布文,徐雨石,0,4,0,0.0,0.0
布文,文家良,2,19,4,10.5,21.1
布文,方嘉柏,18,113,42,15.9,37.2
布文,沈集成,8,49,13,16.3,26.5
布文,游達榮,1,17,4,5.9,23.5
布文,羅富全,0,16,7,0.0,43.8
布文,葉楚航,1,6,2,16.7,33.3
布文,蔡約翰,11,85,34,12.9,40.0
布文,蘇偉賢,0,10,1,0.0,10.0
布文,賀賢,3,45,14,6.7,31.1
布文,鄭俊偉,0,1,0,0.0,0.0
布文,韋達,10,42,18,23.8,42.9
布文,黎昭昇,2,27,7,7.4,25.9
希威森,丁冠豪,0,8,3,0.0,37.5
希威森,伍鵬志,0,15,0,0.0,0.0
希威森,呂健威,8,101,24,7.9,23.8
希威森,大衛希斯,3,53,13,5.7,24.5
希威森,姚本輝,0,3,0,0.0,0.0
希威森,容天鵬,2,39,8,5.1,20.5
希威森,巫偉傑,0,4,2,0.0,50.0
希威森,廖康銘,6,81,19,7.4,23.5
希威森,徐雨石,0,3,0,0.0,0.0
希威森,文家良,1,7,3,14.3,42.9
希威森,方嘉柏,1,11,2,9.1,18.2
希威森,沈集成,0,7,2,0.0,28.6
希威森,游達榮,0,9,2,0.0,22.2
希威森,羅富全,0,13,2,0.0,15.4
希威森,葉楚航,0,5,1,0.0,20.0
希威森,蘇偉賢,1,17,4,5.9,23.5
希威森,賀賢,0,2,0,0.0,0.0
希威森,鄭俊偉,0,18,2,0.0,11.1
希威森,韋達,5,79,18,6.3,22.8
希威森,黎昭昇,2,19,4,10.5,21.1
杜滿樂,池添學,0,1,0,0.0,0.0
杜滿樂,雷里雅,0,1,0,0.0,0.0
杜苑欣,丁冠豪,1,1,1,100.0,100.0
杜苑欣,伍鵬志,0,1,0,0.0,0.0
杜苑欣,呂健威,0,1,0,0.0,0.0
杜苑欣,大衛希斯,1,4,2,25.0,50.0
杜苑欣,姚本輝,0,2,1,0.0,50.0
杜苑欣,巫偉傑,0,1,1,0.0,100.0
杜苑欣,徐雨石,0,4,0,0.0,0.0
杜苑欣,文家良,0,1,1,0.0,100.0
杜苑欣,沈集成,0,3,1,0.0,33.3
杜苑欣,葉楚航,0,1,0,0.0,0.0
杜苑欣,賀賢,0,1,0,0.0,0.0
杜苑欣,韋達,0,2,0,0.0,0.0
杜苑欣,黎昭昇,0,2,0,0.0,0.0
柯浩新,范鴻禧,0,1,0,0.0,0.0
梁家俊,丁冠豪,3,30,7,10.0,23.3
梁家俊,伍鵬志,0,30,6,0.0,20.0
梁家俊,呂健威,1,14,4,7.1,28.6
梁家俊,告東尼,0,3,1,0.0,33.3
梁家俊,大衛希斯,1,25,3,4.0,12.0
梁家俊,姚本輝,2,35,15,5.7,42.9
梁家俊,容天鵬,2,30,8,6.7,26.7
梁家俊,巫偉傑,10,80,23,12.5,28.7
梁家俊,廖康銘,0,2,1,0.0,50.0
梁家俊,徐雨石,1,4,1,25.0,25.0
梁家俊,文家良,5,47,11,10.6,23.4
梁家俊,方嘉柏,0,1,0,0.0,0.0
梁家俊,沈集成,1,17,4,5.9,23.5
梁家俊,游達榮,0,5,0,0.0,0.0
梁家俊,羅富全,7,82,20,8.5,24.4
梁家俊,葉楚航,0,5,1,0.0,20.0
梁家俊,蘇偉賢,0,1,0,0.0,0.0
梁家俊,鄭俊偉,3,30,4,10.0,13.3
梁家俊,韋達,0,1,0,0.0,0.0
梁家俊,黎昭昇,0,5,0,0.0,0.0
楊明綸,丁冠豪,0,8,1,0.0,12.5
楊明綸,伍鵬志,0,7,1,0.0,14.3
楊明綸,呂健威,1,22,5,4.5,22.7
楊明綸,告東尼,4,16,5,25.0,31.2
楊明綸,大衛希斯,2,66,6,3.0,9.1
楊明綸,容天鵬,0,9,0,0.0,0.0
楊明綸,巫偉傑,0,9,0,0.0,0.0
楊明綸,徐雨石,2,38,6,5.3,15.8
楊明綸,文家良,1,36,7,2.8,19.4
楊明綸,方嘉柏,0,23,3,0.0,13.0
楊明綸,沈集成,0,9,0,0.0,0.0
楊明綸,游達榮,0,2,0,0.0,0.0
楊明綸,羅富全,3,25,7,12.0,28.0
楊明綸,葉楚航,0,4,0,0.0,0.0
楊明綸,蔡約翰,1,7,3,14.3,42.9
楊明綸,蘇偉賢,2,58,14,3.4,24.1
楊明綸,賀賢,0,1,0,0.0,0.0
楊明綸,鄭俊偉,2,62,10,3.2,16.1
楊明綸,韋達,0,19,1,0.0,5.3
楊明綸,黎昭昇,2,13,3,15.4,23.1
湯普新,丁冠豪,0,2,0,0.0,0.0
湯普新,伍鵬志,0,5,0,0.0,0.0
湯普新,呂健威,0,5,0,0.0,0.0
湯普新,告東尼,2,19,5,10.5,26.3
湯普新,大衛希斯,0,81,7,0.0,8.6
湯普新,姚本輝,0,13,2,0.0,15.4
湯普新,容天鵬,0,24,3,0.0,12.5
湯普新,巫偉傑,0,2,0,0.0,0.0
湯普新,廖康銘,0,15,0,0.0,0.0
湯普新,徐雨石,0,5,0,0.0,0.0
湯普新,文家良,0,4,2,0.0,50.0
湯普新,方嘉柏,1,15,3,6.7,20.0
湯普新,游達榮,1,15,2,6.7,13.3
湯普新,羅富全,0,4,0,0.0,0.0
湯普新,葉楚航,1,21,1,4.8,4.8
湯普新,蔡約翰,1,33,5,3.0,15.2
湯普新,蘇偉賢,0,9,0,0.0,0.0
湯普新,賀賢,0,13,1,0.0,7.7
湯普新,鄭俊偉,3,53,12,5.7,22.6
湯普新,韋達,0,1,0,0.0,0.0
湯普新,黎昭昇,0,41,9,0.0,22.0
溫蘿,顧永賢,0,1,0,0.0,0.0
潘明輝,丁冠豪,0,14,1,0.0,7.1
潘明輝,伍鵬志,3,66,16,4.5,24.2
潘明輝,呂健威,0,5,3,0.0,60.0
潘明輝,告東尼,2,12,5,16.7,41.7
潘明輝,大衛希斯,0,3,2,0.0,66.7
潘明輝,姚本輝,8,62,18,12.9,29.0
潘明輝,容天鵬,1,12,3,8.3,25.0
潘明輝,巫偉傑,1,25,3,4.0,12.0
潘明輝,廖康銘,3,28,8,10.7,28.6
潘明輝,徐雨石,0,17,3,0.0,17.6
潘明輝,文家良,2,40,6,5.0,15.0
潘明輝,方嘉柏,0,1,0,0.0,0.0
潘明輝,沈集成,2,38,7,5.3,18.4
潘明輝,游達榮,3,28,10,10.7,35.7
潘明輝,羅富全,2,58,14,3.4,24.1
潘明輝,葉楚航,2,27,7,7.4,25.9
潘明輝,蔡約翰,0,3,0,0.0,0.0
潘明輝,蘇偉賢,0,1,0,0.0,0.0
潘明輝,賀賢,5,84,16,6.0,19.0
潘明輝,鄭俊偉,2,32,8,6.2,25.0
潘明輝,黎昭昇,0,4,0,0.0,0.0
潘頓,丁冠豪,3,8,4,37.5,50.0
潘頓,伍鵬志,8,58,26,13.8,44.8
潘頓,呂健威,9,29,19,31.0,65.5
潘頓,告東尼,6,25,13,24.0,52.0
潘頓,大衛希斯,18,74,40,24.3,54.1
潘頓,姚本輝,2,10,4,20.0,40.0
潘頓,容天鵬,2,17,6,11.8,35.3
潘頓,巫偉傑,0,13,4,0.0,30.8
潘頓,廖康銘,2,18,5,11.1,27.8
潘頓,徐雨石,0,3,1,0.0,33.3
潘頓,文家良,8,24,12,33.3,50.0
潘頓,方嘉柏,0,1,0,0.0,0.0
潘頓,沈集成,7,26,10,26.9,38.5
潘頓,游達榮,6,18,10,33.3,55.6
潘頓,羅富全,15,47,28,31.9,59.6
潘頓,葉楚航,7,27,12,25.9,44.4
潘頓,蔡約翰,15,58,30,25.9,51.7
潘頓,蘇偉賢,10,48,22,20.8,45.8
潘頓,賀賢,9,34,19,26.5,55.9
潘頓,鄭俊偉,0,5,1,0.0,20.0
潘頓,韋達,1,9,5,11.1,55.6
潘頓,馬晏殊,0,1,0,0.0,0.0
潘頓,黎昭昇,10,40,21,25.0,52.5
班德禮,丁冠豪,4,67,12,6.0,17.9
班德禮,伍鵬志,0,11,1,0.0,9.1
班德禮,呂健威,0,1,0,0.0,0.0
班德禮,告東尼,2,31,11,6.5,35.5
班德禮,大衛希斯,1,14,6,7.1,42.9
班德禮,姚本輝,0,15,1,0.0,6.7
班德禮,容天鵬,0,9,2,0.0,22.2
班德禮,巫偉傑,5,35,11,14.3,31.4
班德禮,廖康銘,1,24,9,4.2,37.5
班德禮,徐雨石,1,12,3,8.3,25.0
班德禮,文家良,0,3,0,0.0,0.0
班德禮,方嘉柏,2,29,2,6.9,6.9
班德禮,沈集成,3,52,10,5.8,19.2
班德禮,游達榮,0,6,0,0.0,0.0
班德禮,羅富全,0,14,3,0.0,21.4
班德禮,葉楚航,1,19,2,5.3,10.5
班德禮,蔡約翰,0,2,0,0.0,0.0
班德禮,蘇偉賢,6,31,12,19.4,38.7
班德禮,賀賢,1,9,3,11.1,33.3
班德禮,韋達,4,73,15,5.5,20.5
班德禮,黎昭昇,0,5,0,0.0,0.0
田泰安,丁冠豪,0,6,2,0.0,33.3
田泰安,伍鵬志,2,53,9,3.8,17.0
田泰安,呂健威,1,14,6,7.1,42.9
田泰安,告東尼,0,6,0,0.0,0.0
田泰安,大衛希斯,8,71,27,11.3,38.0
田泰安,姚本輝,1,23,4,4.3,17.4
田泰安,容天鵬,0,2,0,0.0,0.0
田泰安,巫偉傑,2,24,9,8.3,37.5
田泰安,廖康銘,0,3,1,0.0,33.3
田泰安,徐雨石,3,45,8,6.7,17.8
田泰安,文家良,0,7,2,0.0,28.6
田泰安,方嘉柏,0,8,2,0.0,25.0
田泰安,沈集成,0,5,1,0.0,20.0
田泰安,游達榮,7,77,23,9.1,29.9
田泰安,羅富全,2,25,6,8.0,24.0
田泰安,葉楚航,3,28,8,10.7,28.6
田泰安,蔡約翰,6,49,14,12.2,28.6
田泰安,蘇偉賢,1,28,5,3.6,17.9
田泰安,賀賢,3,74,16,4.1,21.6
田泰安,鄭俊偉,3,29,13,10.3,44.8
田泰安,韋達,1,29,2,3.4,6.9
田泰安,黎昭昇,1,28,6,3.6,21.4
簡國能,丁冠豪,0,1,0,0.0,0.0
簡國能,姚本輝,0,1,1,0.0,100.0
簡國能,巫偉傑,0,2,0,0.0,0.0
簡國能,賀賢,0,1,1,0.0,100.0
