Jockey,Trainer,Wins,Starts,Places,WinRate,PlaceRate
羅敦,岳伯仁,0,2,0,0.0,0.0
艾兆禮,丁冠豪,0,1,0,0.0,0.0
艾兆禮,伍鵬志,11,95,24,11.6,25.3
艾兆禮,呂健威,4,36,11,11.1,30.6
艾兆禮,告東尼,0,5,3,0.0,60.0
艾兆禮,大衛希斯,0,29,6,0.0,20.7
艾兆禮,姚本輝,4,50,21,8.0,42.0
艾兆禮,容天鵬,0,12,4,0.0,33.3
艾兆禮,巫偉傑,2,19,4,10.5,21.1
艾兆禮,廖康銘,4,13,5,30.8,38.5
艾兆禮,徐雨石,1,8,3,12.5,37.5
艾兆禮,文家良,3,19,6,15.8,31.6
艾兆禮,方嘉柏,3,14,7,21.4,50.0
艾兆禮,沈集成,1,23,5,4.3,21.7
艾兆禮,游達榮,4,62,15,6.5,24.2
艾兆禮,羅富全,8,48,16,16.7,33.3
艾兆禮,葉楚航,3,32,8,9.4,25.0
艾兆禮,蔡約翰,8,67,21,11.9,31.3
艾兆禮,蘇偉賢,1,29,6,3.4,20.7
艾兆禮,賀賢,0,12,3,0.0,25.0
艾兆禮,鄭俊偉,0,8,1,0.0,12.5
艾兆禮,韋達,0,9,1,0.0,11.1
艾兆禮,黎昭昇,1,28,7,3.6,25.0
艾道拿,伍鵬志,1,14,3,7.1,21.4
艾道拿,呂健威,0,1,0,0.0,0.0
艾道拿,告東尼,10,105,26,9.5,24.8
艾道拿,大衛希斯,6,27,13,22.2,48.1
艾道拿,姚本輝,0,20,2,0.0,10.0
艾道拿,容天鵬,0,3,1,0.0,33.3
艾道拿,廖康銘,2,17,5,11.8,29.4
艾道拿,徐雨石,0,1,0,0.0,0.0
艾道拿,文家良,0,2,0,0.0,0.0
艾道拿,方嘉柏,2,24,7,8.3,29.2
艾道拿,沈集成,1,21,5,4.8,23.8
艾道拿,游達榮,3,9,5,33.3,55.6
艾道拿,羅富全,0,6,2,0.0,33.3
艾道拿,葉楚航,0,9,1,0.0,11.1
艾道拿,蔡約翰,17,144,57,11.8,39.6
艾道拿,蘇偉賢,0,2,0,0.0,0.0
艾道拿,賀賢,3,56,9,5.4,16.1
艾道拿,鄭俊偉,0,5,0,0.0,0.0
艾道拿,韋達,0,10,2,0.0,20.0
艾道拿,黎昭昇,2,35,8,5.7,22.9
苗傑美,伍鵬志,0,1,0,0.0,0.0
苗傑美,姚本輝,0,1,0,0.0,0.0
苗傑美,羅富全,0,2,1,0.0,50.0
范以誠,納斯,0,1,1,0.0,100.0
范以誠,雷拿及雷恩,0,1,0,0.0,0.0
莫艾誠,包義定,0,1,0,0.0,0.0
莫艾誠,布銘球,1,1,1,100.0,100.0
莫雅,伍鵬志,0,1,0,0.0,0.0
莫雅,呂健威,1,3,3,33.3,100.0
莫雅,大衛希斯,1,2,1,50.0,50.0
莫雅,姚本輝,0,2,1,0.0,50.0
莫雅,岳伯仁,0,2,0,0.0,0.0
莫雅,方嘉柏,0,3,2,0.0,66.7
莫雅,沈集成,1,3,1,33.3,33.3
莫雅,游達榮,0,2,0,0.0,0.0
莫雅,羅富全,0,1,0,0.0,0.0
莫雅,范景新,0,1,0,0.0,0.0
莫雅,葉楚航,0,1,0,0.0,0.0
莫雅,蔡約翰,3,18,7,16.7,38.9
莫雅,蘇偉賢,0,1,0,0.0,0.0
莫雅,黎昭昇,0,1,0,0.0,0.0
莫雷拉,伍鵬志,0,4,2,0.0,50.0
莫雷拉,呂健威,2,7,3,28.6,42.9
莫雷拉,國枝榮,0,1,1,0.0,100.0
莫雷拉,堀宣行,0,2,2,0.0,100.0
莫雷拉,廖康銘,0,1,0,0.0,0.0
莫雷拉,方嘉柏,1,7,3,14.3,42.9
莫雷拉,池江泰壽,0,1,1,0.0,100.0
莫雷拉,沈集成,0,1,0,0.0,0.0
莫雷拉,羅富全,2,4,2,50.0,50.0
莫雷拉,蘇偉賢,0,3,2,0.0,66.7
菅原明良,高柳瑞樹,0,1,0,0.0,0.0
董明朗,丁冠豪,0,2,0,0.0,0.0
董明朗,伍鵬志,0,4,1,0.0,25.0
董明朗,呂健威,2,31,3,6.5,9.7
董明朗,大衛希斯,1,5,1,20.0,20.0
董明朗,姚本輝,0,9,2,0.0,22.2
董明朗,容天鵬,0,5,0,0.0,0.0
董明朗,巫偉傑,0,1,0,0.0,0.0
董明朗,廖康銘,0,1,0,0.0,0.0
董明朗,徐雨石,0,19,4,0.0,21.1
董明朗,文家良,0,3,0,0.0,0.0
董明朗,方嘉柏,1,18,2,5.6,11.1
董明朗,沈集成,0,1,0,0.0,0.0
董明朗,游達榮,0,5,0,0.0,0.0
董明朗,羅富全,0,2,0,0.0,0.0
董明朗,葉楚航,0,7,0,0.0,0.0
董明朗,蘇偉賢,7,90,15,7.8,16.7
董明朗,賀賢,0,13,2,0.0,15.4
董明朗,鄭俊偉,0,5,0,0.0,0.0
董明朗,韋達,1,20,5,5.0,25.0
董明朗,黎昭昇,0,3,0,0.0,0.0
蔡明紹,丁冠豪,0,8,0,0.0,0.0
蔡明紹,伍鵬志,0,11,3,0.0,27.3
蔡明紹,呂健威,0,11,1,0.0,9.1
蔡明紹,告東尼,4,79,19,5.1,24.1
蔡明紹,姚本輝,4,34,8,11.8,23.5
蔡明紹,容天鵬,0,14,2,0.0,14.3
蔡明紹,巫偉傑,10,137,32,7.3,23.4
蔡明紹,廖康銘,4,35,16,11.4,45.7
蔡明紹,徐雨石,1,8,1,12.5,12.5
蔡明紹,文家良,3,39,9,7.7,23.1
蔡明紹,方嘉柏,0,7,1,0.0,14.3
蔡明紹,沈集成,0,10,1,0.0,10.0
蔡明紹,游達榮,0,7,0,0.0,0.0
蔡明紹,羅富全,1,51,6,2.0,11.8
蔡明紹,葉楚航,3,25,6,12.0,24.0
蔡明紹,蔡約翰,1,7,3,14.3,42.9
蔡明紹,蘇偉賢,3,27,6,11.1,22.2
蔡明紹,鄭俊偉,0,13,1,0.0,7.7
蔡明紹,韋達,1,45,11,2.2,24.4
蔡明紹,黎昭昇,0,8,1,0.0,12.5
薛凱華,游孝廉,0,1,0,0.0,0.0
薛凱華,菲德文及菲敦盟,0,1,0,0.0,0.0
薛凱華,馬漢雅,0,1,0,0.0,0.0
薛恩,伍鵬志,0,7,1,0.0,14.3
薛恩,呂健威,0,2,1,0.0,50.0
薛恩,大衛希斯,0,4,2,0.0,50.0
薛恩,容天鵬,1,1,1,100.0,100.0
薛恩,巫偉傑,1,2,1,50.0,50.0
薛恩,廖康銘,0,1,0,0.0,0.0
薛恩,方嘉柏,0,4,1,0.0,25.0
薛恩,賀賢,0,1,0,0.0,0.0
薛恩,韋達,0,1,0,0.0,0.0
薛恩,高亮能,0,1,0,0.0,0.0
薛恩,黎昭昇,0,3,0,0.0,0.0
蘇銘倫,呂健威,0,1,0,0.0,0.0
蘇銘倫,告東尼,0,1,0,0.0,0.0
蘇銘倫,姚本輝,0,1,1,0.0,100.0
蘇銘倫,巫偉傑,0,1,0,0.0,0.0
蘇銘倫,沈集成,0,4,0,0.0,0.0
蘇銘倫,葉楚航,0,7,1,0.0,14.3
蘇銘倫,葛威法,0,1,0,0.0,0.0
蘇銘倫,黎昭昇,0,1,0,0.0,0.0
西村淳也,杉山晴紀,0,1,0,0.0,0.0
貝知仁,伍鵬志,0,10,1,0.0,10.0
貝知仁,呂健威,1,12,3,8.3,25.0
貝知仁,告東尼,0,4,0,0.0,0.0
貝知仁,大衛希斯,0,6,0,0.0,0.0
貝知仁,姚本輝,1,8,2,12.5,25.0
貝知仁,容天鵬,0,4,0,0.0,0.0
貝知仁,巫偉傑,0,1,0,0.0,0.0
貝知仁,徐雨石,0,4,1,0.0,25.0
貝知仁,文家良,0,3,0,0.0,0.0
貝知仁,方嘉柏,0,1,0,0.0,0.0
貝知仁,沈集成,0,10,3,0.0,30.0
貝知仁,游達榮,0,3,0,0.0,0.0
貝知仁,羅富全,0,2,0,0.0,0.0
貝知仁,葉楚航,0,9,2,0.0,22.2
貝知仁,蔡約翰,0,2,0,0.0,0.0
貝知仁,蘇偉賢,0,1,0,0.0,0.0
貝知仁,賀賢,0,1,0,0.0,0.0
貝知仁,鄭俊偉,0,1,0,0.0,0.0
貝知仁,韋達,0,23,3,0.0,13.0
賀銘年,丁冠豪,0,14,3,0.0,21.4
賀銘年,伍鵬志,0,10,1,0.0,10.0
賀銘年,呂健威,1,10,3,10.0,30.0
賀銘年,告東尼,0,4,0,0.0,0.0
賀銘年,大衛希斯,1,7,1,14.3,14.3
賀銘年,姚本輝,1,22,3,4.5,13.6
賀銘年,容天鵬,0,20,2,0.0,10.0
賀銘年,巫偉傑,3,32,8,9.4,25.0
賀銘年,文家良,0,4,0,0.0,0.0
賀銘年,方嘉柏,2,12,4,16.7,33.3
賀銘年,沈集成,1,9,2,11.1,22.2
賀銘年,游達榮,0,16,4,0.0,25.0
賀銘年,羅富全,0,12,2,0.0,16.7
賀銘年,葉楚航,0,10,2,0.0,20.0
賀銘年,蔡約翰,1,33,6,3.0,18.2
賀銘年,蘇偉賢,0,1,1,0.0,100.0
賀銘年,賀賢,0,4,1,0.0,25.0
賀銘年,鄭俊偉,2,17,5,11.8,29.4
賀銘年,韋達,0,7,0,0.0,0.0
賀銘年,黎昭昇,0,29,1,0.0,3.4
連達文,堀宣行,1,2,2,50.0,100.0
連達文,藤原英昭,0,1,0,0.0,0.0
郭立基,活侯夫人及布特,0,1,0,0.0,0.0
金美琪,大衛希斯,0,1,0,0.0,0.0
金美琪,廖康銘,0,1,0,0.0,0.0
金美琪,方嘉柏,0,1,0,0.0,0.0
金美琪,黎昭昇,0,1,0,0.0,0.0
金誠剛,丁冠豪,0,8,2,0.0,25.0
金誠剛,伍鵬志,0,5,0,0.0,0.0
金誠剛,呂健威,0,8,0,0.0,0.0
金誠剛,姚本輝,3,11,7,27.3,63.6
金誠剛,方嘉柏,0,2,0,0.0,0.0
金誠剛,游達榮,1,5,1,20.0,20.0
金誠剛,葉楚航,0,1,0,0.0,0.0
金誠剛,蔡約翰,0,1,0,0.0,0.0
金誠剛,韋達,0,1,0,0.0,0.0
鍾易禮,丁冠豪,3,19,5,15.8,26.3
鍾易禮,伍鵬志,1,21,1,4.8,4.8
鍾易禮,呂健威,1,14,2,7.1,14.3
鍾易禮,告東尼,12,229,43,5.2,18.8
鍾易禮,大衛希斯,0,1,0,0.0,0.0
鍾易禮,姚本輝,0,4,0,0.0,0.0
鍾易禮,容天鵬,0,5,1,0.0,20.0
鍾易禮,巫偉傑,0,17,2,0.0,11.8
鍾易禮,廖康銘,0,1,0,0.0,0.0
鍾易禮,徐雨石,2,33,11,6.1,33.3
鍾易禮,文家良,0,10,0,0.0,0.0
鍾易禮,方嘉柏,0,1,0,0.0,0.0
鍾易禮,沈集成,0,6,0,0.0,0.0
鍾易禮,游達榮,0,5,0,0.0,0.0
鍾易禮,羅富全,0,16,1,0.0,6.2
鍾易禮,葉楚航,1,31,2,3.2,6.5
鍾易禮,蘇偉賢,0,1,0,0.0,0.0
鍾易禮,鄭俊偉,0,14,2,0.0,14.3
鍾易禮,韋達,0,3,0,0.0,0.0
鍾易禮,黎昭昇,0,15,1,0.0,6.7
陳嘉熙,呂健威,0,1,0,0.0,0.0
陳嘉熙,巫偉傑,0,1,0,0.0,0.0
陳嘉熙,徐雨石,0,2,0,0.0,0.0
陳嘉熙,方嘉柏,0,3,0,0.0,0.0
陳嘉熙,沈集成,1,9,4,11.1,44.4
陳嘉熙,鄭俊偉,0,2,0,0.0,0.0
霍宏聲,丁冠豪,4,24,6,16.7,25.0
霍宏聲,伍鵬志,1,19,4,5.3,21.1
霍宏聲,呂健威,2,21,7,9.5,33.3
霍宏聲,告東尼,0,1,0,0.0,0.0
霍宏聲,大衛希斯,5,33,9,15.2,27.3
霍宏聲,姚本輝,4,33,6,12.1,18.2
霍宏聲,容天鵬,5,19,9,26.3,47.4
霍宏聲,巫偉傑,1,5,1,20.0,20.0
霍宏聲,廖康銘,12,149,41,8.1,27.5
霍宏聲,文家良,3,18,4,16.7,22.2
霍宏聲,方嘉柏,2,39,13,5.1,33.3
霍宏聲,沈集成,0,9,1,0.0,11.1
霍宏聲,游達榮,4,28,7,14.3,25.0
霍宏聲,羅富全,2,30,5,6.7,16.7
霍宏聲,葉楚航,1,6,1,16.7,16.7
霍宏聲,蘇偉賢,0,2,0,0.0,0.0
霍宏聲,賀賢,0,11,1,0.0,9.1
霍宏聲,韋達,1,28,5,3.6,17.9
霍宏聲,黎昭昇,0,6,2,0.0,33.3
韋紀力,吉村圭司,0,1,0,0.0,0.0
韋紀力,呂健威,2,5,3,40.0,60.0
韋紀力,大衛希斯,0,4,0,0.0,0.0
韋紀力,巫偉傑,1,5,1,20.0,20.0
韋紀力,廖康銘,0,1,0,0.0,0.0
韋紀力,方嘉柏,0,1,0,0.0,0.0
韋紀力,比安威詹 希斯,0,1,0,0.0,0.0
韋紀力,蔡約翰,1,7,4,14.3,57.1
韋紀力,鄭俊偉,0,1,0,0.0,0.0
韋紀力,韋達,0,1,0,0.0,0.0
馬昆,丁冠豪,0,1,0,0.0,0.0
馬昆,伍鵬志,0,4,0,0.0,0.0
馬昆,呂健威,2,3,2,66.7,66.7
馬昆,大衛希斯,0,3,0,0.0,0.0
馬昆,容天鵬,0,1,0,0.0,0.0
馬昆,方嘉柏,0,2,0,0.0,0.0
馬昆,沈集成,0,1,0,0.0,0.0
馬昆,游達榮,0,1,0,0.0,0.0
馬昆,蘇偉賢,0,1,0,0.0,0.0
馬昆,賀賢,0,2,0,0.0,0.0
馬昆,郗國思,0,2,1,0.0,50.0
馬昆,韋達,0,2,0,0.0,0.0
馬昆,黎昭昇,0,1,0,0.0,0.0
麥當能,伍鵬志,0,1,0,0.0,0.0
麥當能,呂健威,0,2,0,0.0,0.0
麥當能,告東尼,0,2,0,0.0,0.0
麥當能,大衛希斯,0,3,0,0.0,0.0
麥當能,姚本輝,0,2,0,0.0,0.0
麥當能,容天鵬,0,4,0,0.0,0.0
麥當能,廖康銘,0,1,0,0.0,0.0
麥當能,文家良,0,1,0,0.0,0.0
麥當能,沈集成,1,5,1,20.0,20.0
麥當能,游達榮,0,1,0,0.0,0.0
麥當能,羅富全,0,1,0,0.0,0.0
麥當能,葉楚航,0,1,0,0.0,0.0
麥當能,蘇偉賢,0,5,1,0.0,20.0
麥當能,賀賢,0,1,0,0.0,0.0
麥當能,鄭俊偉,0,2,0,0.0,0.0
麥當能,韋達,0,2,0,0.0,0.0
麥當能,黎昭昇,0,1,0,0.0,0.0
麥道朗,中內田充正,0,1,1,0.0,100.0
麥道朗,伍鵬志,1,9,2,11.1,22.2
麥道朗,呂健威,2,4,2,50.0,50.0
麥道朗,告東尼,0,2,0,0.0,0.0
麥道朗,大衛希斯,1,5,1,20.0,20.0
麥道朗,姚本輝,7,17,9,41.2,52.9
麥道朗,容天鵬,0,3,2,0.0,66.7
麥道朗,廖康銘,0,1,0,0.0,0.0
麥道朗,文家良,1,4,2,25.0,50.0
麥道朗,方嘉柏,0,6,2,0.0,33.3
麥道朗,沈集成,6,25,13,24.0,52.0
麥道朗,游達榮,2,6,3,33.3,50.0
麥道朗,羅富全,0,4,1,0.0,25.0
麥道朗,葉楚航,1,3,2,33.3,66.7
麥道朗,蔡約翰,2,19,9,10.5,47.4
麥道朗,蘇偉賢,0,3,0,0.0,0.0
麥道朗,賀賢,0,1,0,0.0,0.0
麥道朗,鄭俊偉,1,3,2,33.3,66.7
麥道朗,韋達,1,1,1,100.0,100.0
麥道朗,黎昭昇,1,4,2,25.0,50.0
黃寶妮,伍鵬志,1,22,2,4.5,9.1
黃寶妮,呂健威,0,1,0,0.0,0.0
黃寶妮,大衛希斯,2,20,4,10.0,20.0
黃寶妮,姚本輝,0,3,0,0.0,0.0
黃寶妮,容天鵬,2,7,2,28.6,28.6
黃寶妮,巫偉傑,0,2,0,0.0,0.0
黃寶妮,廖康銘,0,4,0,0.0,0.0
黃寶妮,徐雨石,0,6,0,0.0,0.0
黃寶妮,文家良,9,52,16,17.3,30.8
黃寶妮,沈集成,0,12,1,0.0,8.3
黃寶妮,游達榮,0,2,0,0.0,0.0
黃寶妮,羅富全,0,3,0,0.0,0.0
黃寶妮,葉楚航,0,14,2,0.0,14.3
黃寶妮,蘇偉賢,0,3,0,0.0,0.0
黃寶妮,賀賢,1,30,5,3.3,16.7
黃寶妮,鄭俊偉,0,7,0,0.0,0.0
黃寶妮,韋達,3,21,3,14.3,14.3
黃寶妮,黎昭昇,0,1,0,0.0,0.0
黃智弘,丁冠豪,0,2,0,0.0,0.0
黃智弘,伍鵬志,2,25,9,8.0,36.0
黃智弘,呂健威,0,1,0,0.0,0.0
黃智弘,告東尼,0,1,0,0.0,0.0
黃智弘,大衛希斯,5,52,16,9.6,30.8
黃智弘,姚本輝,1,13,3,7.7,23.1
黃智弘,容天鵬,0,1,0,0.0,0.0
黃智弘,巫偉傑,0,6,1,0.0,16.7
黃智弘,廖康銘,0,1,0,0.0,0.0
黃智弘,徐雨石,1,8,1,12.5,12.5
黃智弘,文家良,1,13,4,7.7,30.8
黃智弘,方嘉柏,11,100,26,11.0,26.0
黃智弘,沈集成,2,30,6,6.7,20.0
黃智弘,游達榮,0,4,1,0.0,25.0
黃智弘,羅富全,0,10,2,0.0,20.0
黃智弘,葉楚航,1,16,3,6.2,18.8
黃智弘,蘇偉賢,0,4,2,0.0,50.0
黃智弘,鄭俊偉,0,5,0,0.0,0.0
黃智弘,韋達,1,5,2,20.0,40.0
黃智弘,黎昭昇,0,3,0,0.0,0.0
黎應揚,白祈達,0,1,0,0.0,0.0
